,cc,coh,coh_freq,exp_n,musician,riot_type,factor1,factor2
0,0.07323315296392771,0.8152293305967495,1.3671875,1,Sax,head,same,No
1,0.188401223102963,0.956952201339877,1.3671875,1,Sax,leg,same,No
2,0.10561175424792275,0.7604369901288172,20.60546875,1,Accordion,head,same,No
3,0.07074197843249423,0.7463657760696943,2.63671875,1,Accordion,leg,same,No
4,0.07468315392224785,0.8224982265374238,8.10546875,1,Cello,head,same,No
5,0.19442493428918298,0.9343748771378293,1.3671875,1,Cello,leg,same,No
6,0.07781430888285949,0.6788263331178866,2.63671875,1,Piano,head,same,No
7,0.06026528484125611,0.686732790034908,2.63671875,1,Piano,leg,same,No
8,0.05191653706929489,0.6579610244345359,1.26953125,1,Drum,head,same,No
9,0.06357989258630166,0.8697899282337013,1.3671875,1,Drum,leg,same,No
10,0.03640351057685287,0.7992995814556798,17.578125,1,Clarinet,head,same,No
11,0.20603032717195624,0.9653247120853475,1.3671875,1,Clarinet,leg,same,No
12,0.05388597009977081,0.7264934189918207,43.359375,2,Sax,head,high,No
13,0.144798406105244,0.9170710309961018,0.68359375,2,Sax,leg,high,No
14,0.06259200063946956,0.7721503028192446,49.0234375,2,Accordion,head,high,No
15,0.05925170847906226,0.8763954762402246,4.4921875,2,Accordion,leg,high,No
16,0.04059124279066374,0.6821383071124604,20.01953125,2,Cello,head,high,No
17,0.03757748843408252,0.7205155931367201,19.7265625,2,Cello,leg,high,No
18,0.035158724926668675,0.6857409622899875,35.44921875,2,Piano,head,high,No
19,0.08645480836554649,0.9319100822137725,1.46484375,2,Piano,leg,high,No
20,0.028522114190027113,0.6994477323238195,45.80078125,2,Drum,head,high,No
21,0.028188566936892107,0.7402555427798391,25.1953125,2,Drum,leg,high,No
22,0.0285983523992025,0.6682786860772515,29.8828125,2,Clarinet,head,high,No
23,0.08267019229963267,0.9698773652011677,8.10546875,2,Clarinet,leg,high,No
24,,,0.0,3,Sax,head,low,Yes
25,,,0.0,3,Sax,leg,low,Yes
26,0.09800993998671917,0.7376787608460248,10.64453125,3,Accordion,head,low,Yes
27,0.16262621420199525,0.9643596218350983,0.68359375,3,Accordion,leg,low,Yes
28,0.026916878304334653,0.7255081815203661,15.33203125,3,Cello,head,low,Yes
29,0.017981643245822514,0.769088446943893,23.33984375,3,Cello,leg,low,Yes
30,0.03533373077190577,0.8148363649559501,43.359375,3,Piano,head,low,Yes
31,0.09634637330508614,0.903779172146137,1.3671875,3,Piano,leg,low,Yes
32,0.0024149344589596377,0.6957226496265672,17.28515625,3,Drum,head,low,Yes
33,0.017369093462133427,0.747674892324196,18.75,3,Drum,leg,low,Yes
34,0.051781023117672506,0.705178293506215,22.94921875,3,Clarinet,head,low,Yes
35,0.21494275211298344,0.9930223641667758,0.9765625,3,Clarinet,leg,low,Yes
36,0.04134502524054388,0.7235730452353437,33.984375,4,Sax,head,close,Yes
37,0.12423998482042316,0.8393939614745988,2.734375,4,Sax,leg,close,Yes
38,0.09881063224963947,0.7080747199039721,9.08203125,4,Accordion,head,close,Yes
39,0.17316984667384633,0.9500492607099965,1.26953125,4,Accordion,leg,close,Yes
40,0.09096649507416912,0.8043772444256925,5.2734375,4,Cello,head,close,Yes
41,0.04716492035116442,0.8599900752945239,1.26953125,4,Cello,leg,close,Yes
42,0.03683031931893362,0.636935337940145,4.296875,4,Piano,head,close,Yes
43,0.1544973852751343,0.9059486406914915,1.171875,4,Piano,leg,close,Yes
44,0.030461525487069888,0.8932089473636847,17.578125,4,Drum,head,close,Yes
45,0.04810302366700732,0.6694899752851611,29.1015625,4,Drum,leg,close,Yes
46,0.026058245416274918,0.6511921584352895,36.5234375,4,Clarinet,head,close,Yes
47,0.2152198812835878,0.9731544336814577,1.3671875,4,Clarinet,leg,close,Yes
48,0.04580328023325404,0.6089155111524879,29.4921875,5,Sax,head,low,No
49,0.14125467406018088,0.9247860677677564,0.68359375,5,Sax,leg,low,No
50,0.042816794299724376,0.8087603915733607,20.8984375,5,Accordion,head,low,No
51,0.05535247102502357,0.7780110198451098,6.8359375,5,Accordion,leg,low,No
52,0.08344487735414317,0.8894598610400606,2.05078125,5,Cello,head,low,No
53,0.032695288420244495,0.7081133102423147,49.21875,5,Cello,leg,low,No
54,0.07265224114083385,0.8320545474520266,24.51171875,5,Piano,head,low,No
55,0.0970030468042356,0.9020705413614871,4.00390625,5,Piano,leg,low,No
56,0.06965633348326562,0.8664634826883656,2.734375,5,Drum,head,low,No
57,0.02208988941966176,0.6941419311397187,49.4140625,5,Drum,leg,low,No
58,0.04416467328874325,0.6270773533168502,35.546875,5,Clarinet,head,low,No
59,0.05688727120740242,0.8036974982866969,2.05078125,5,Clarinet,leg,low,No
60,0.10185255237949078,0.9127124938626296,1.3671875,6,Sax,head,same,Yes
61,0.19239954108894244,0.9742181028366639,1.3671875,6,Sax,leg,same,Yes
62,0.1223174306226814,0.9159630311754587,1.3671875,6,Accordion,head,same,Yes
63,0.17270774135435674,0.9477669318189176,1.26953125,6,Accordion,leg,same,Yes
64,0.1268495178650142,0.9506764987883664,2.734375,6,Cello,head,same,Yes
65,0.13705766227416838,0.9092576479443353,1.3671875,6,Cello,leg,same,Yes
66,0.10357404126627011,0.8816097013277354,1.26953125,6,Piano,head,same,Yes
67,0.06398944840703422,0.7344350827058983,28.22265625,6,Piano,leg,same,Yes
68,0.049721384844639456,0.742968123159814,2.63671875,6,Drum,head,same,Yes
69,0.21411630016943023,0.9963420986381901,1.26953125,6,Drum,leg,same,Yes
70,0.04621400522193823,0.7238055366357746,4.1015625,6,Clarinet,head,same,Yes
71,0.21175592419632416,0.9749375110742402,1.3671875,6,Clarinet,leg,same,Yes
72,0.03724318504427427,0.6309333054043319,35.7421875,7,Sax,head,high,Yes
73,0.11409796677473948,0.859682303479347,1.46484375,7,Sax,leg,high,Yes
74,0.11337827703982188,0.7499907739238332,12.890625,7,Accordion,head,high,Yes
75,0.19438176287214226,0.9734018850076318,2.5390625,7,Accordion,leg,high,Yes
76,0.044920447465255746,0.6573871483018113,21.38671875,7,Cello,head,high,Yes
77,0.03848497967256072,0.8220942198390632,45.3125,7,Cello,leg,high,Yes
78,0.02901207225524334,0.6905786415828009,32.8125,7,Piano,head,high,Yes
79,0.021930573141670105,0.6894622798194063,3.3203125,7,Piano,leg,high,Yes
80,0.14791877066034914,0.9570091766688195,1.171875,7,Drum,head,high,Yes
81,0.18325022501898347,0.9395182114810626,2.34375,7,Drum,leg,high,Yes
82,0.028654533512905957,0.7743491213333564,3.22265625,7,Clarinet,head,high,Yes
83,0.024733293926919534,0.7286201304713202,19.23828125,7,Clarinet,leg,high,Yes
84,0.056105378972950135,0.7256670223936582,4.1015625,8,Sax,head,close,No
85,0.13821335131168797,0.888706490403676,1.3671875,8,Sax,leg,close,No
86,0.03749723899399566,0.6595607741635514,35.546875,8,Accordion,head,close,No
87,0.11607922318499563,0.808710828182305,7.03125,8,Accordion,leg,close,No
88,0.06765336914037111,0.8820603639976031,2.9296875,8,Cello,head,close,No
89,0.05342805128235138,0.716074424823976,33.203125,8,Cello,leg,close,No
90,0.0273613386795522,0.7710244764492707,22.0703125,8,Piano,head,close,No
91,0.03936250972730986,0.6026872680462567,26.07421875,8,Piano,leg,close,No
92,0.13720938575195898,0.8975549028400662,1.171875,8,Drum,head,close,No
93,0.1904100364381,0.9324465175112695,1.07421875,8,Drum,leg,close,No
94,0.0377461182073634,0.8468694952812094,49.51171875,8,Clarinet,head,close,No
95,0.14237405892003283,0.905989467921864,1.46484375,8,Clarinet,leg,close,No
96,0.11816090083577446,0.9409824862830063,1.3671875,9,Sax,head,same,Yes
97,0.18716418188045666,0.9801873585265771,1.3671875,9,Sax,leg,same,Yes
98,0.07972856821433667,0.6743584925938082,2.63671875,9,Accordion,head,same,Yes
99,0.13574653906246223,0.9261178147874045,1.3671875,9,Accordion,leg,same,Yes
100,0.1281344425821053,0.9297482248851434,2.63671875,9,Cello,head,same,Yes
101,0.16123120097172985,0.9574483939073001,4.00390625,9,Cello,leg,same,Yes
102,0.07751023537859346,0.711641163077872,28.7109375,9,Piano,head,same,Yes
103,0.05077823209737183,0.7529541578001417,41.30859375,9,Piano,leg,same,Yes
104,0.04085323888377781,0.8140701737983543,2.63671875,9,Drum,head,same,Yes
105,0.05017400847610717,0.6694314696585179,0.5859375,9,Drum,leg,same,Yes
106,0.03430609704987503,0.7405984038889865,44.53125,9,Clarinet,head,same,Yes
107,0.14427422218573618,0.9339133861226095,1.3671875,9,Clarinet,leg,same,Yes
108,0.03771878867759212,0.6859375652497486,25.1953125,10,Sax,head,low,Yes
109,0.04177228717915328,0.7696508809571223,28.41796875,10,Sax,leg,low,Yes
110,0.0252850651877432,0.6892466134470573,6.0546875,10,Accordion,head,low,Yes
111,0.011801657490442874,0.655783929912101,23.53515625,10,Accordion,leg,low,Yes
112,0.03222400999879318,0.6381488369607826,17.7734375,10,Cello,head,low,Yes
113,0.03509358286019295,0.7414521556782523,3.7109375,10,Cello,leg,low,Yes
114,0.04473021613120169,0.6197015609444831,30.37109375,10,Piano,head,low,Yes
115,0.024163934868942676,0.6352459268788037,45.99609375,10,Piano,leg,low,Yes
116,0.017875463869817535,0.7749408100967194,10.15625,10,Drum,head,low,Yes
117,0.007792673133365971,0.7390491253629938,43.75,10,Drum,leg,low,Yes
118,0.037892214197717516,0.6093239850419759,27.9296875,10,Clarinet,head,low,Yes
119,0.017130483181403554,0.7756399570443555,21.38671875,10,Clarinet,leg,low,Yes
120,0.0485585664325172,0.6564061322000976,0.87890625,11,Sax,head,low,No
121,0.08107713428414821,0.7478047448513709,0.78125,11,Sax,leg,low,No
122,0.062466793437676874,0.8100159509288403,2.44140625,11,Accordion,head,low,No
123,0.13719042405020979,0.8684263986370245,1.26953125,11,Accordion,leg,low,No
124,0.06386924216517527,0.8427251835311597,4.1015625,11,Cello,head,low,No
125,0.11189585966988898,0.6667927956785444,2.05078125,11,Cello,leg,low,No
126,0.06407202480421358,0.7689271134453666,4.1015625,11,Piano,head,low,No
127,0.03206878090226853,0.5670363833076384,1.85546875,11,Piano,leg,low,No
128,0.04539541900000561,0.6564510194630305,12.6953125,11,Drum,head,low,No
129,0.014462360334430288,0.5918008852904462,21.2890625,11,Drum,leg,low,No
130,0.03252340840288381,0.6406739562610297,42.87109375,11,Clarinet,head,low,No
131,0.0739229959801566,0.7011726049570878,0.5859375,11,Clarinet,leg,low,No
132,0.01581226814460906,0.5770992362889454,34.08203125,12,Sax,head,high,Yes
133,0.020711686104561738,0.6410289519424173,8.30078125,12,Sax,leg,high,Yes
134,0.047567574050567586,0.6829592128921688,20.60546875,12,Accordion,head,high,Yes
135,0.03896025327898988,0.877395736665131,1.66015625,12,Accordion,leg,high,Yes
136,0.032913154199947905,0.7401266754931983,26.46484375,12,Cello,head,high,Yes
137,0.08514158979778767,0.6462672839058918,28.90625,12,Cello,leg,high,Yes
138,0.13369448873575754,0.9149621031567639,1.171875,12,Piano,head,high,Yes
139,0.05355590750604267,0.723085797592937,3.125,12,Piano,leg,high,Yes
140,0.029729664586401645,0.6783142512366083,12.890625,12,Drum,head,high,Yes
141,0.014902522558708239,0.6443277116470636,28.80859375,12,Drum,leg,high,Yes
142,0.04552574524247377,0.6693012464657794,22.36328125,12,Clarinet,head,high,Yes
143,0.02154027081194511,0.7808849845655054,14.35546875,12,Clarinet,leg,high,Yes
144,0.0703246229809301,0.748313722951015,2.83203125,13,Sax,head,close,No
145,0.17533890005642588,0.9371907879407672,2.734375,13,Sax,leg,close,No
146,0.0824467550657582,0.9348116011445954,2.83203125,13,Accordion,head,close,No
147,0.20790325633852796,0.9735514039523333,1.46484375,13,Accordion,leg,close,No
148,0.11527761474361556,0.9431803655729116,2.83203125,13,Cello,head,close,No
149,0.07683490390235272,0.7609782729331309,24.51171875,13,Cello,leg,close,No
150,0.09146297505413933,0.6784318650821076,23.2421875,13,Piano,head,close,No
151,0.08213622496168933,0.9254939912349317,1.46484375,13,Piano,leg,close,No
152,0.026020170356099496,0.6839109585362102,15.13671875,13,Drum,head,close,No
153,0.024653573611393077,0.7366301854068503,28.41796875,13,Drum,leg,close,No
154,0.03491233806778861,0.5887450215840012,15.52734375,13,Clarinet,head,close,No
155,0.2552070593106815,0.9693994767476208,1.07421875,13,Clarinet,leg,close,No
156,0.0454121352083659,0.6602038498608821,37.890625,14,Sax,head,close,Yes
157,0.19013428206781147,0.9551041565762449,2.734375,14,Sax,leg,close,Yes
158,0.09330405254755733,0.6995113424516013,18.9453125,14,Accordion,head,close,Yes
159,0.19980451940412755,0.9820992237288049,1.3671875,14,Accordion,leg,close,Yes
160,0.10071581381841599,0.933695959585464,2.5390625,14,Cello,head,close,Yes
161,0.040082954041360634,0.745500435029476,49.12109375,14,Cello,leg,close,Yes
162,0.03270803848278914,0.6080006090915949,48.4375,14,Piano,head,close,Yes
163,0.05596578051011111,0.7032710575594241,27.63671875,14,Piano,leg,close,Yes
164,0.03602711712121331,0.5586016523844681,1.3671875,14,Drum,head,close,Yes
165,0.01503492674133752,0.6702028010606704,45.60546875,14,Drum,leg,close,Yes
166,0.04369594474920238,0.6650550216930163,45.1171875,14,Clarinet,head,close,Yes
167,0.1332750194093261,0.9161661386576202,1.26953125,14,Clarinet,leg,close,Yes
168,0.04885072448535599,0.7462800782449028,9.1796875,15,Sax,head,high,No
169,0.15540270622441335,0.9156131118718677,4.8828125,15,Sax,leg,high,No
170,0.15693713274598475,0.9739759305161176,1.171875,15,Accordion,head,high,No
171,0.10389958243719086,0.802576297228087,0.9765625,15,Accordion,leg,high,No
172,0.1314834327153103,0.8544941018923116,17.3828125,15,Cello,head,high,No
173,0.17448607343313463,0.8923315672565205,0.5859375,15,Cello,leg,high,No
174,0.031672063733214816,0.7557157832842191,1.953125,15,Piano,head,high,No
175,0.054670524840543896,0.8492029904562699,3.3203125,15,Piano,leg,high,No
176,0.04135533018762571,0.6344773040736726,34.66796875,15,Drum,head,high,No
177,0.038018488654462466,0.6135719363867116,31.34765625,15,Drum,leg,high,No
178,0.03613482512488567,0.7087180021714796,38.28125,15,Clarinet,head,high,No
179,0.1152859412863431,0.9394542668175764,1.171875,15,Clarinet,leg,high,No
180,0.031415228888698334,0.704557992633439,47.8515625,16,Sax,head,same,No
181,0.13836898580631968,0.9575754857239296,1.3671875,16,Sax,leg,same,No
182,0.12500636994127204,0.9171260268701931,2.63671875,16,Accordion,head,same,No
183,0.08175557027832348,0.8167601357265666,1.26953125,16,Accordion,leg,same,No
184,0.06482646260151932,0.799891060178878,2.83203125,16,Cello,head,same,No
185,0.02085530514609476,0.7391462382480314,5.46875,16,Cello,leg,same,No
186,0.07137886569908176,0.7527958519956668,1.3671875,16,Piano,head,same,No
187,0.06766995418120271,0.7353287930375149,47.36328125,16,Piano,leg,same,No
188,0.02392863911544856,0.6776141890453645,26.46484375,16,Drum,head,same,No
189,0.024702290100453616,0.7521914674861798,18.1640625,16,Drum,leg,same,No
190,0.03621664474294127,0.5768705698488354,35.05859375,16,Clarinet,head,same,No
191,0.22063455345482047,0.9824542789123167,1.3671875,16,Clarinet,leg,same,No
192,0.028926272466758433,0.7536502857790215,25.0,17,Sax,head,high,No
