,cc,coh,coh_freq,exp_n,musician,riot_type,factor1,factor2
193,0.09906094912121813,0.9105979093203046,1.07421875,17,Sax,leg,high,No
194,0.12265710790467386,0.8938703026377023,1.46484375,17,Accordion,head,high,No
195,0.10930278779003244,0.880771174975253,1.46484375,17,Accordion,leg,high,No
196,0.02045415511229201,0.5363881861183094,33.984375,17,Cello,head,high,No
197,0.018260192587998603,0.6661279026380534,22.65625,17,Cello,leg,high,No
198,0.10856918376531628,0.8901527219384389,2.63671875,17,Piano,head,high,No
199,0.08723310597140665,0.9013686106960183,2.63671875,17,Piano,leg,high,No
200,0.10297680178025409,0.7708520446942033,1.46484375,17,Drum,head,high,No
201,0.011856169383655529,0.7790338631496653,38.57421875,17,Drum,leg,high,No
202,0.0319166506171691,0.7393396422171756,45.60546875,17,Clarinet,head,high,No
203,0.09122243235934943,0.9002624516086711,5.859375,17,Clarinet,leg,high,No
204,0.03216267397614216,0.7412714639113438,25.1953125,18,Sax,head,low,Yes
205,0.13472917216010347,0.8690790405414559,1.26953125,18,Sax,leg,low,Yes
206,0.06243452191231082,0.8717918558788562,1.171875,18,Accordion,head,low,Yes
207,0.11021343381151029,0.9582357222027881,1.953125,18,Accordion,leg,low,Yes
208,0.05388399079342357,0.7336804014518393,18.75,18,Cello,head,low,Yes
209,0.026487462236342473,0.7290475050961998,39.74609375,18,Cello,leg,low,Yes
210,0.1341667491858577,0.8829997466649128,2.05078125,18,Piano,head,low,Yes
211,0.038334732123842696,0.6383684152487175,19.140625,18,Piano,leg,low,Yes
212,0.11802713568728132,0.8156959045382199,8.0078125,18,Drum,head,low,Yes
213,0.028354821670840216,0.7935220032147001,35.7421875,18,Drum,leg,low,Yes
214,0.03142815284304523,0.7728695605720606,47.16796875,18,Clarinet,head,low,Yes
215,0.07420319520330025,0.9572254456420992,2.63671875,18,Clarinet,leg,low,Yes
216,0.02444553138070622,0.7778236694272936,10.7421875,19,Sax,head,high,Yes
217,0.10488270210836127,0.8554709147407425,7.8125,19,Sax,leg,high,Yes
218,0.09778912427908315,0.7945297799197377,2.5390625,19,Accordion,head,high,Yes
219,0.05885060898908741,0.9273793996643112,2.5390625,19,Accordion,leg,high,Yes
220,0.094999443445773,0.8402769180275574,25.87890625,19,Cello,head,high,Yes
221,0.03872875901010789,0.6731001200736982,26.5625,19,Cello,leg,high,Yes
222,0.040709281668577235,0.6885155631026274,14.16015625,19,Piano,head,high,Yes
223,0.03856449343424603,0.7364350884404903,10.64453125,19,Piano,leg,high,Yes
224,0.05055619532794133,0.6852862958398117,11.9140625,19,Drum,head,high,Yes
225,0.02953222394554469,0.9337821668659629,1.171875,19,Drum,leg,high,Yes
226,0.030754614473148045,0.7784807443047441,44.7265625,19,Clarinet,head,high,Yes
227,0.03435992417674947,0.7297255424630062,1.953125,19,Clarinet,leg,high,Yes
228,0.03665670088166023,0.6871240601952495,0.1953125,20,Sax,head,close,No
229,0.17627508464483388,0.9045423304070089,4.296875,20,Sax,leg,close,No
230,0.11741690728914213,0.8745025805817838,2.63671875,20,Accordion,head,close,No
231,0.0991778390741205,0.9424466579143426,1.3671875,20,Accordion,leg,close,No
232,0.0934403694384569,0.8150712005845501,1.26953125,20,Cello,head,close,No
233,0.07109687284211737,0.8261877684991007,9.27734375,20,Cello,leg,close,No
234,0.046057033063557996,0.6269302380330365,24.90234375,20,Piano,head,close,No
235,0.025478673416507117,0.7639740445590203,39.2578125,20,Piano,leg,close,No
236,0.04412536030210763,0.734498035046702,7.51953125,20,Drum,head,close,No
237,0.028064453641044936,0.6254165064893772,47.75390625,20,Drum,leg,close,No
238,0.04181146703155327,0.6412745270199617,6.0546875,20,Clarinet,head,close,No
239,0.1597667413554206,0.9028575876565816,2.734375,20,Clarinet,leg,close,No
240,0.035460719263843164,0.8098797531977222,2.83203125,21,Sax,head,close,Yes
241,0.17988061421836093,0.9658676221404762,2.734375,21,Sax,leg,close,Yes
242,0.08095078587016291,0.7896980356588696,2.24609375,21,Accordion,head,close,Yes
243,0.11307164821419442,0.9494428673318245,2.63671875,21,Accordion,leg,close,Yes
244,0.029352209225807294,0.7301990786639154,34.9609375,21,Cello,head,close,Yes
245,0.02051883935088009,0.7399192498831644,2.63671875,21,Cello,leg,close,Yes
246,0.07557412813009086,0.7482307124900756,1.3671875,21,Piano,head,close,Yes
247,0.023474743457804193,0.6950622860760536,37.59765625,21,Piano,leg,close,Yes
248,0.027913258882090827,0.7699226074144779,16.69921875,21,Drum,head,close,Yes
249,0.05069753121243357,0.782242151822781,41.9921875,21,Drum,leg,close,Yes
250,0.04389867274331805,0.6037693487966512,5.2734375,21,Clarinet,head,close,Yes
251,0.24619872469932247,0.9877464025877881,1.26953125,21,Clarinet,leg,close,Yes
252,0.04335181235715625,0.6244093986316053,26.171875,22,Sax,head,low,No
253,0.13475132598959425,0.9600637113121766,3.02734375,22,Sax,leg,low,No
254,0.12400660774265974,0.8834174665418979,0.68359375,22,Accordion,head,low,No
255,0.15852954282132292,0.9631253340930015,1.26953125,22,Accordion,leg,low,No
256,0.053166401547724264,0.7611586484102774,5.56640625,22,Cello,head,low,No
257,0.04181393816155376,0.6623603089627668,4.98046875,22,Cello,leg,low,No
258,0.08013333960097006,0.7353338604927248,16.50390625,22,Piano,head,low,No
259,0.09744065263508903,0.6585823381417835,36.42578125,22,Piano,leg,low,No
260,0.06703840672488567,0.8420988193836944,4.1015625,22,Drum,head,low,No
261,0.02286687949314291,0.6173520157813944,22.36328125,22,Drum,leg,low,No
262,0.03592010173007561,0.7025626490078655,20.703125,22,Clarinet,head,low,No
263,0.14972789956857516,0.9272496764720384,1.3671875,22,Clarinet,leg,low,No
264,0.03729735114990039,0.7425059782375296,45.80078125,23,Sax,head,same,No
265,0.15380798388860123,0.9559496629410345,1.46484375,23,Sax,leg,same,No
266,0.09067539516023164,0.8058905811156193,2.63671875,23,Accordion,head,same,No
267,0.11977451783390179,0.9250737119329859,1.3671875,23,Accordion,leg,same,No
268,0.09549525158081625,0.9488156657344322,5.6640625,23,Cello,head,same,No
269,0.18125435808789667,0.9134349889045852,5.6640625,23,Cello,leg,same,No
270,0.04536152026187992,0.6444783580264675,41.40625,23,Piano,head,same,No
271,0.057574232083879594,0.8085633576331087,2.83203125,23,Piano,leg,same,No
272,0.02749849352034476,0.7325646059265457,2.83203125,23,Drum,head,same,No
273,0.06474183191659902,0.8253604979149936,9.86328125,23,Drum,leg,same,No
274,0.031994125390266054,0.6750747104289625,22.65625,23,Clarinet,head,same,No
275,0.09824929564321461,0.8160578337488354,1.46484375,23,Clarinet,leg,same,No
276,0.10215719372199887,0.9291434966644236,1.26953125,24,Sax,head,same,Yes
277,0.2028669151314191,0.9821469172129399,1.3671875,24,Sax,leg,same,Yes
278,0.1061280042264111,0.8088041687602141,2.63671875,24,Accordion,head,same,Yes
279,0.060486686286988854,0.7301832782530268,4.00390625,24,Accordion,leg,same,Yes
280,0.10444563169182627,0.8472791852171776,2.63671875,24,Cello,head,same,Yes
281,0.2069189109536644,0.9791699545685273,1.3671875,24,Cello,leg,same,Yes
282,0.13296813568156562,0.9553636791481169,1.26953125,24,Piano,head,same,Yes
283,0.1373127680852765,0.943312056094093,1.3671875,24,Piano,leg,same,Yes
284,0.03144766029019729,0.7550414787404072,7.03125,24,Drum,head,same,Yes
285,0.014719654047653557,0.9700631934880588,0.0,24,Drum,leg,same,Yes
286,0.032293633570051467,0.6282394699230789,29.296875,24,Clarinet,head,same,Yes
287,0.1324039466803803,0.9456462679796865,1.3671875,24,Clarinet,leg,same,Yes
288,0.05493416835829697,0.5305559570963579,27.734375,25,Sax,head,low,No
289,0.1925783522944303,0.9098365187806549,2.1484375,25,Sax,leg,low,No
290,0.1554574077657845,0.952388381801805,2.734375,25,Accordion,head,low,No
291,0.15772701170514455,0.902456172991659,1.3671875,25,Accordion,leg,low,No
292,0.07829334655973066,0.9661855695636073,1.3671875,25,Cello,head,low,No
293,0.2267380685334641,0.9675308598722218,0.68359375,25,Cello,leg,low,No
294,0.03139296889176378,0.6801914996625382,1.46484375,25,Piano,head,low,No
295,0.1621196537375631,0.9149721679603591,4.1015625,25,Piano,leg,low,No
296,0.030561380413550204,0.6126894399176955,2.63671875,25,Drum,head,low,No
297,0.023807462631245224,0.7672607762814774,0.0,25,Drum,leg,low,No
298,0.04066332182062194,0.6541223816679241,46.19140625,25,Clarinet,head,low,No
299,0.06410593843663091,0.812372784916073,3.125,25,Clarinet,leg,low,No
300,0.025773293148960326,0.6919385760141665,32.32421875,26,Sax,head,high,No
301,0.030056054662679778,0.6920384747478989,40.8203125,26,Sax,leg,high,No
302,0.09082027309937586,0.8291789598951033,3.02734375,26,Accordion,head,high,No
303,0.13651450558913117,0.8457252208200863,3.02734375,26,Accordion,leg,high,No
304,0.05207813650797235,0.7542852163080654,28.22265625,26,Cello,head,high,No
305,0.10631498632434713,0.8016683671193798,1.3671875,26,Cello,leg,high,No
306,0.04878127244617451,0.7233335743847287,14.6484375,26,Piano,head,high,No
307,0.0721702240680761,0.7067208912925831,0.78125,26,Piano,leg,high,No
308,0.07340050851926073,0.7069506566934757,46.19140625,26,Drum,head,high,No
309,0.07574640012567352,0.8185829162662451,1.171875,26,Drum,leg,high,No
310,0.029463862702398258,0.7233532336282276,37.109375,26,Clarinet,head,high,No
311,0.07080430870620648,0.7080911176696092,7.71484375,26,Clarinet,leg,high,No
312,0.05805766837534332,0.7080977847079477,1.46484375,27,Sax,head,high,Yes
313,0.12380009478573371,0.8445662382431207,1.46484375,27,Sax,leg,high,Yes
314,0.14911202206342902,0.8975425974350953,3.02734375,27,Accordion,head,high,Yes
315,0.06113933866680776,0.8582303633815946,3.02734375,27,Accordion,leg,high,Yes
316,0.024701511226985145,0.7021665382079183,10.83984375,27,Cello,head,high,Yes
317,0.026422165897386333,0.6126156261209894,5.76171875,27,Cello,leg,high,Yes
318,0.03664945588819924,0.6394483372079627,7.51953125,27,Piano,head,high,Yes
319,0.04222433851680565,0.689192671762438,19.53125,27,Piano,leg,high,Yes
320,0.1041550711786179,0.8938299349743987,2.34375,27,Drum,head,high,Yes
321,0.01897817150723186,0.7677874682845561,2.34375,27,Drum,leg,high,Yes
322,0.03507852647959859,0.704325367640323,47.55859375,27,Clarinet,head,high,Yes
323,0.04569592992608826,0.6659934336911111,2.5390625,27,Clarinet,leg,high,Yes
324,0.041673728210662515,0.7181814460140443,31.25,28,Sax,head,same,No
325,0.18027595620168382,0.9321133800076071,5.2734375,28,Sax,leg,same,No
326,0.14704755860776741,0.7689738991251732,2.63671875,28,Accordion,head,same,No
327,0.2149483043050389,0.9883063165238973,1.3671875,28,Accordion,leg,same,No
328,0.13350849956766628,0.9396390555880618,1.26953125,28,Cello,head,same,No
329,0.013868941992243148,0.6637720342753745,26.171875,28,Cello,leg,same,No
330,0.06678014349952269,0.7654345066026051,19.3359375,28,Piano,head,same,No
331,0.029969545999985796,0.6261369300485095,1.3671875,28,Piano,leg,same,No
332,0.16103189684240624,0.877324746512977,1.3671875,28,Drum,head,same,No
333,0.17032861926458379,0.9876963866177801,2.63671875,28,Drum,leg,same,No
334,0.0361184878623164,0.8065578387074638,48.2421875,28,Clarinet,head,same,No
335,0.13869757130572705,0.9434643225696153,1.26953125,28,Clarinet,leg,same,No
336,0.06436630948908421,0.6800025988513098,4.00390625,29,Sax,head,same,Yes
337,0.18328758829955058,0.9772419931142149,1.3671875,29,Sax,leg,same,Yes
338,0.1693972671666295,0.95486875600212,2.63671875,29,Accordion,head,same,Yes
339,0.20759850343545222,0.9891798937098614,1.3671875,29,Accordion,leg,same,Yes
340,0.11852883375363936,0.9587937144392465,2.63671875,29,Cello,head,same,Yes
341,0.05224740923427745,0.739080006970447,28.125,29,Cello,leg,same,Yes
342,0.1431295067887262,0.9164436270903369,1.3671875,29,Piano,head,same,Yes
343,0.06972480483782835,0.785904195820107,1.3671875,29,Piano,leg,same,Yes
344,0.03734181712465468,0.5779219681575446,37.98828125,29,Drum,head,same,Yes
345,0.020775411747663782,0.9156146244935655,0.0,29,Drum,leg,same,Yes
346,0.02684453772776031,0.6515572459898807,23.33984375,29,Clarinet,head,same,Yes
347,0.08541212592380965,0.8873179676393401,1.3671875,29,Clarinet,leg,same,Yes
348,0.03093333057658328,0.7141297852122689,27.83203125,30,Sax,head,close,Yes
349,0.17230273556018758,0.9070114049611493,1.3671875,30,Sax,leg,close,Yes
350,0.08366809477069734,0.8397246893640681,2.5390625,30,Accordion,head,close,Yes
351,0.1834001610736462,0.9512001075463358,1.26953125,30,Accordion,leg,close,Yes
352,0.10121215766034246,0.9091061065800765,1.3671875,30,Cello,head,close,Yes
353,0.12147071904206429,0.8410317165761585,4.00390625,30,Cello,leg,close,Yes
354,0.030245098361247055,0.743182839121918,3.41796875,30,Piano,head,close,Yes
355,0.09105048684954958,0.739254510979421,14.55078125,30,Piano,leg,close,Yes
356,0.10108166688088092,0.9374215069311037,1.3671875,30,Drum,head,close,Yes
357,0.03189137625067354,0.6253962409474313,5.95703125,30,Drum,leg,close,Yes
358,0.038752891929392914,0.7172498753970119,9.5703125,30,Clarinet,head,close,Yes
359,0.1540039453965785,0.9708854982126499,1.26953125,30,Clarinet,leg,close,Yes
360,0.02889509810308408,0.7880613747571612,9.08203125,31,Sax,head,low,Yes
361,0.1719582334667566,0.9532641750756016,1.953125,31,Sax,leg,low,Yes
362,0.08574597454913839,0.7676707507365049,2.63671875,31,Accordion,head,low,Yes
363,0.18598011662954272,0.9661785561967527,1.26953125,31,Accordion,leg,low,Yes
364,0.0675684450758098,0.775816954410369,36.9140625,31,Cello,head,low,Yes
365,0.022164378694448712,0.6600316344688535,21.875,31,Cello,leg,low,Yes
366,0.041009578475000884,0.687773298410831,16.40625,31,Piano,head,low,Yes
367,0.14181874090489185,0.8292865136038532,1.3671875,31,Piano,leg,low,Yes
368,0.047150578190174285,0.6407263391013573,20.8984375,31,Drum,head,low,Yes
369,0.051895162423430556,0.706811729923921,14.74609375,31,Drum,leg,low,Yes
370,0.030046113583372138,0.6824474993840376,32.8125,31,Clarinet,head,low,Yes
371,0.03358014124606642,0.8121431115329293,4.00390625,31,Clarinet,leg,low,Yes
372,0.054098346982508365,0.8444893460013421,40.4296875,32,Sax,head,close,No
373,0.18384379934541267,0.9312326161509755,1.3671875,32,Sax,leg,close,No
374,0.07774299675201805,0.7374557951770322,1.171875,32,Accordion,head,close,No
375,0.17027913590479699,0.972296666756181,1.26953125,32,Accordion,leg,close,No
376,0.1668837742384885,0.9238351903548376,2.734375,32,Cello,head,close,No
377,0.20510055876820757,0.9493312523298274,1.3671875,32,Cello,leg,close,No
378,0.04249307108221329,0.6731236124856336,9.1796875,32,Piano,head,close,No
379,0.12409199488869838,0.8764406617138025,1.3671875,32,Piano,leg,close,No
380,0.11549914418188773,0.8726584334297868,2.83203125,32,Drum,head,close,No
381,0.12151216252221103,0.9354579082315192,2.734375,32,Drum,leg,close,No
382,0.039276523628934384,0.6107896602231396,9.47265625,32,Clarinet,head,close,No
383,0.17155242365576848,0.9369118937969657,2.44140625,32,Clarinet,leg,close,No
