,cc,coh,coh_freq,mean_motion,std_motion,mean_tempo,mean_tempo_dev,std_tempo_dev,ci68-min_dev,ci68-max_dev,dphase_cc,dphase,exp_n,musician,riot_type,factor1,factor2
0,-0.05922063060323092,0.47265233188203376,1.953125,0.07274272875124105,0.04115745083711386,0.999620663265306,0.0003528061224491271,0.01740720910369193,-0.0013381799047666606,0.0020437921496649146,0.17569717706639068,22,1,Cello,arm,low,No
1,-0.06200480610953333,0.24996543179676167,1.953125,0.0875783171514698,0.008215089527470465,0.999620663265306,0.0003528061224491271,0.01740720910369193,-0.0013381799047666606,0.0020437921496649146,0.13582306774878022,-35,1,Cello,head,low,No
2,0.09173150404376047,0.16618768658618374,5.6640625,0.07060453883558375,0.08394544751203077,0.3750919520547945,0.00020188356164385635,0.01895854245092136,-0.0008650501316317769,0.0012688172549194896,0.1051379755025317,-3,1,Drum,arm,low,No
3,0.4406751974306466,0.776824229263207,2.734375,0.09485196627252747,0.011800887730075534,0.3750919520547945,0.00020188356164385635,0.01895854245092136,-0.0008650501316317769,0.0012688172549194896,0.6088346511680387,4,1,Drum,head,low,No
4,0.02754907721663297,0.1676858685611061,7.421875,0.055513445761491066,0.007787537190355369,0.977516037735849,0.01587264150943394,0.07921462524668386,0.00847358490356332,0.023271698115304558,0.06693933411772109,-9,1,Piano,arm,low,No
5,-0.016665852349427197,0.2405829566613058,3.515625,0.05666097926158892,0.008549413637401984,0.977516037735849,0.01587264150943394,0.07921462524668386,0.00847358490356332,0.023271698115304558,0.1858418208044773,-27,1,Piano,head,low,No
6,-0.2640872242207573,0.8807147653260431,4.1015625,0.09081840395919455,0.01231162085646052,0.2500203539823009,0.00010000000000000716,0.008164732699341109,-0.0002693147594388581,0.0004693147594388724,0.46818149301780937,8,1,Accordion,arm,low,No
7,-0.0038126713889664893,0.8569684776196401,3.90625,0.07082016791708008,0.008039872042794287,0.2500203539823009,0.00010000000000000716,0.008164732699341109,-0.0002693147594388581,0.0004693147594388724,0.49584143921520424,-6,1,Accordion,head,low,No
8,0.012400713261317082,0.1451117863588681,4.296875,0.04087144677489221,0.004433546014056637,2.591422321428571,0.16098482142857184,0.9089423857777051,-0.004204226749286333,0.32617386960643,0.04125726562191007,-26,1,Clarinet,arm,low,No
9,0.3324069254766525,0.8467494843405547,0.390625,0.07209569410972039,0.02550134692685717,2.591422321428571,0.16098482142857184,0.9089423857777051,-0.004204226749286333,0.32617386960643,0.48305261005423444,-34,1,Clarinet,head,low,No
10,0.17168023096373625,0.18398673371356508,0.5859375,0.04423732372599552,0.005503536060748632,1.6332712962962963,0.02519907407407409,0.16771902388797946,0.003250346060352946,0.04714780208779523,0.18323880407878765,6,1,Sax,arm,low,No
11,0.35738759112627894,0.416418866726474,0.78125,0.060624895387897476,0.011225855688102412,1.6332712962962963,0.02519907407407409,0.16771902388797946,0.003250346060352946,0.04714780208779523,0.37728935133168917,-9,1,Sax,head,low,No
12,0.1848103387571135,0.6255353735623516,1.5625,0.08425688743335798,0.04328815540912224,1.4281386718750002,-0.0003667968750001305,0.03773065095495135,-0.004902328730301024,0.004168734980300763,0.4246117059703494,20,2,Cello,arm,high,No
13,-0.026504230192541185,0.5585902464979565,2.734375,0.0949596373251906,0.012264368857934806,1.4281386718750002,-0.0003667968750001305,0.03773065095495135,-0.004902328730301024,0.004168734980300763,0.2884402596019037,30,2,Cello,head,high,No
14,-0.1234011044650969,0.2459305204351529,6.640625,0.07676207037024267,0.09413538983159901,0.3298218255988024,-0.00012759206586829757,0.01673815023903487,-0.0010083531935419134,0.0007531690618053184,0.19524754170784003,11,2,Drum,arm,high,No
15,-0.2780498948492,0.7078063014744107,3.125,0.09250627429862036,0.013405302132365737,0.3298218255988024,-0.00012759206586829757,0.01673815023903487,-0.0010083531935419134,0.0007531690618053184,0.2979197948320716,-15,2,Drum,head,high,No
16,0.016141073230852086,0.11623245047090552,4.1015625,0.05806103007247047,0.00769014023542322,0.35181189042207794,8.799918831164283e-05,0.02478490777489185,-0.0012701136652339723,0.001446112041857258,0.03973478364701863,-7,2,Piano,arm,high,No
17,-0.14322727406354718,0.30310578904816904,2.734375,0.05507085402336463,0.00630948861955611,0.35181189042207794,8.799918831164283e-05,0.02478490777489185,-0.0012701136652339723,0.001446112041857258,0.14580131870674934,-17,2,Piano,head,high,No
18,-0.7290158942826803,0.9618168086938726,2.5390625,0.1112599252558355,0.019012911461382363,0.38961946010638304,9.345478723397807e-05,0.01948948751531912,-0.0010226366486767217,0.0012095462231446778,0.8137570351617955,-18,2,Accordion,arm,high,No
19,-0.1180732592284488,0.8012893627543148,2.5390625,0.08716950294803134,0.020167757240215155,0.38961946010638304,9.345478723397807e-05,0.01948948751531912,-0.0010226366486767217,0.0012095462231446778,0.6971219525453484,-11,2,Accordion,head,high,No
20,0.03274907662176826,0.11579987407035543,5.6640625,0.04167069088117009,0.00457212799129468,1.42845148828125,0.000605792968750074,0.04561221451420201,-0.004877167083197636,0.006088753020697784,0.02930267376947698,-3,2,Clarinet,arm,high,No
21,0.04053950048998925,0.23866530361581575,4.1015625,0.0608672782330325,0.008926205270010623,1.42845148828125,0.000605792968750074,0.04561221451420201,-0.004877167083197636,0.006088753020697784,0.05084722984675591,-14,2,Clarinet,head,high,No
22,0.004853632336231086,0.16438570979944037,6.4453125,0.07192144313231823,0.035612918460483325,0.2383558016877637,-0.00028238396624471736,0.07595056193856183,-0.0036371769892838573,0.003072409056794423,0.0076256252217163315,-11,2,Sax,arm,high,No
23,-0.22223331651721662,0.6661045678215715,4.296875,0.06682176617982145,0.010901453408871586,0.2383558016877637,-0.00028238396624471736,0.07595056193856183,-0.0036371769892838573,0.003072409056794423,0.252283606989208,-11,2,Sax,head,high,No
24,-0.020843532419738065,0.19035911937246547,1.5625,0.04814564259339621,0.005385924548253089,0.2499307138888889,2.9192777777758232e-05,0.005662340896774829,-0.0002275000095427007,0.0002858855650982172,0.043726156525764094,8,3,Cello,arm,low,No
25,0.018614108875494143,0.435836361124005,8.0078125,0.08969118577016898,0.008263773688336655,0.2499307138888889,2.9192777777758232e-05,0.005662340896774829,-0.0002275000095427007,0.0002858855650982172,0.05825570184357364,5,3,Cello,head,low,No
26,0.00039781820554742926,0.24967823070463283,0.390625,0.0503814127289366,0.03259914541714057,0.24883921917040358,9.519786995516996e-05,0.022338413618417596,-0.0009220078865972241,0.001112403626507564,0.018389004301113836,9,3,Drum,arm,low,No
27,-0.03277394753747717,0.26195307474644924,1.953125,0.09873408431421296,0.014620581587774127,0.24883921917040358,9.519786995516996e-05,0.022338413618417596,-0.0009220078865972241,0.001112403626507564,0.01441866564111989,-12,3,Drum,head,low,No
28,-0.06875909674753329,0.1805535607752293,8.59375,0.05377626517331832,0.006621673292903808,1.499084594827586,-0.0015810086206894277,0.030753052987236528,-0.005464283651309772,0.002302266409930917,0.05686486596295459,-66,3,Piano,arm,low,No
29,0.21450482288441328,0.8217395286939074,0.5859375,0.05671551403528641,0.010604628932716261,1.499084594827586,-0.0015810086206894277,0.030753052987236528,-0.005464283651309772,0.002302266409930917,0.6136675012746983,25,3,Piano,head,low,No
30,0.02939151002460153,0.9197778157380343,1.953125,0.1035732543958155,0.018836606314770042,0.49977407727272716,-9.681818180890484e-07,0.02208469414419524,-0.001432839398794742,0.0014309030351585639,0.7317854062427939,11,3,Accordion,arm,low,No
31,-0.46716251355379895,0.7980455207595195,4.1015625,0.08669785325929333,0.01193939351874615,0.49977407727272716,-9.681818180890484e-07,0.02208469414419524,-0.001432839398794742,0.0014309030351585639,0.4015686660627362,18,3,Accordion,head,low,No
32,-0.28264735558593135,0.6343679798021243,1.3671875,0.05046843026178248,0.008133798811881109,0.7537900742753624,-0.0026303641304348756,0.04324328211748949,-0.006170362127835817,0.0009096338669660653,0.5252262672827465,24,3,Clarinet,arm,low,No
33,-0.03304096631392053,0.6670777340786077,1.3671875,0.0934169330448733,0.024070440997007343,0.7537900742753624,-0.0026303641304348756,0.04324328211748949,-0.006170362127835817,0.0009096338669660653,0.6561314367635013,18,3,Clarinet,head,low,No
34,0.035415767950074506,0.14647659982175576,5.859375,0.05603628086157462,0.029466975235097493,0.7508531630434783,-0.0007094528985507492,0.03314371713652722,-0.0034226764686524445,0.002003770671550946,0.038117696572525867,6,3,Sax,arm,low,No
35,0.012949051297726513,0.6072840970824023,1.3671875,0.06394998987344234,0.011893756109101646,0.7508531630434783,-0.0007094528985507492,0.03314371713652722,-0.0034226764686524445,0.002003770671550946,0.44327491272318476,16,3,Sax,head,low,No
36,-0.044053624113339115,0.2823008899042055,2.5390625,0.0530182614904679,0.016187535466587806,0.38963741319444445,-0.00010477430555554267,0.019346600440176127,-0.0012010816638321898,0.0009915330527211046,0.20854706126602637,12,4,Cello,arm,high,No
37,0.030233787485991467,0.2132743012851026,6.8359375,0.09175064956718557,0.008493372729616314,0.38963741319444445,-0.00010477430555554267,0.019346600440176127,-0.0012010816638321898,0.0009915330527211046,0.048579586196249844,6,4,Cello,head,high,No
38,0.06418910347780221,0.4656653487597424,0.1953125,0.04221156675762485,0.01183313115096685,0.7122821421232877,0.0010189400684931984,0.024353392673415592,-0.0009192972628045955,0.002957177399790992,0.08106389892310238,-30,4,Drum,arm,high,No
39,-0.0890540508082081,0.17664437933914312,6.25,0.08343733288759503,0.012484825445565326,0.7122821421232877,0.0010189400684931984,0.024353392673415592,-0.0009192972628045955,0.002957177399790992,0.0979660566840229,27,4,Drum,head,high,No
40,-0.11254334178520023,0.16334542256773144,1.5625,0.058261844359733556,0.007809598068642584,0.6592367088607596,-0.00027594936708869245,0.01840942533582534,-0.001684380443255683,0.001132481709078298,0.11265924989142578,-26,4,Piano,arm,high,No
41,-0.3538565921108435,0.7927510121008939,1.5625,0.07432105818416099,0.013334156281927368,0.6592367088607596,-0.00027594936708869245,0.01840942533582534,-0.001684380443255683,0.001132481709078298,0.568022389784731,-28,4,Piano,head,high,No
42,-0.03714371967344376,0.8428006721259015,1.171875,0.08635475864467827,0.01686877294187654,0.8574792987288136,-0.0009475190677966141,0.053225493283356164,-0.0056594899925411744,0.0037644518569479465,0.6140990866603206,21,4,Accordion,arm,high,No
43,-0.28183493238177887,0.7144331773395026,1.171875,0.05777818973223533,0.008545391174290186,0.8574792987288136,-0.0009475190677966141,0.053225493283356164,-0.0056594899925411744,0.0037644518569479465,0.509859761924848,28,4,Accordion,head,high,No
44,0.003936784262775324,0.20683828518902164,2.5390625,0.04134355212287944,0.005436166847995171,0.2576332840909091,-0.00034540681818181205,0.06205230607390423,-0.0031902314411794324,0.002499417804815808,0.019266133430825616,-6,4,Clarinet,arm,high,No
45,0.053247662207407176,0.22619816011750193,8.0078125,0.06166427700410407,0.009855360727067563,0.2576332840909091,-0.00034540681818181205,0.06205230607390423,-0.0031902314411794324,0.002499417804815808,0.059906855206994646,1,4,Clarinet,head,high,No
46,0.38808426038697497,0.48563855348927826,1.3671875,0.05808625626532177,0.011337034719062063,0.693666362012987,0.0024432094155844076,0.05610510027940247,-0.001904553892128812,0.006790972723297628,0.37742955907050796,1,4,Sax,arm,high,No
47,0.3890860442791192,0.47729088493006383,1.3671875,0.07069538605475606,0.019102668499382407,0.693666362012987,0.0024432094155844076,0.05610510027940247,-0.001904553892128812,0.006790972723297628,0.3850712022025911,0,4,Sax,head,high,No
48,-0.4866485686837881,0.8545297936253115,1.953125,0.058725142479074885,0.008378479454985491,0.49952143981481484,0.00014657870370366743,0.022107237714604603,-0.0012999648561271475,0.0015931222635344824,0.5678379161521225,-23,5,Cello,arm,low,Yes
49,-0.2527604076120752,0.4658435577180294,1.953125,0.11718952901415769,0.011838202762819999,0.49952143981481484,0.00014657870370366743,0.022107237714604603,-0.0012999648561271475,0.0015931222635344824,0.2554280066725125,-22,5,Cello,head,low,Yes
50,-0.153968512718811,0.6791337591774703,2.734375,0.04337446623505246,0.005547130345666347,0.37485219594594593,0.00013766891891894465,0.00858638724538357,-0.0003422728261169718,0.0006176106639548611,0.2760465169271976,-14,5,Drum,arm,low,Yes
51,0.033859557765065024,0.2661748292500937,2.734375,0.08436507321577232,0.009960710018438018,0.37485219594594593,0.00013766891891894465,0.00858638724538357,-0.0003422728261169718,0.0006176106639548611,0.09770272629245522,-7,5,Drum,head,low,Yes
52,-0.008043235801857907,0.3531046637231676,2.734375,0.057951360103039994,0.007528517845223475,0.4769496462264151,0.0003682783018867637,0.029231017001749657,-0.0015623554999296865,0.0022989121037032137,0.013618808397254288,-16,5,Piano,arm,low,Yes
53,0.08065614383401312,0.46543501669811077,1.953125,0.06430669662069548,0.01032873876720058,0.4769496462264151,0.0003682783018867637,0.029231017001749657,-0.0015623554999296865,0.0022989121037032137,0.3848132860658721,10,5,Piano,head,low,Yes
54,-0.3473877183942136,0.7325848404836882,1.953125,0.08402205628231665,0.011320286936602938,0.4998642740825688,0.0003805607798165296,0.01777038924393614,-0.000776863542502292,0.0015379851021353511,0.4032386933000868,21,5,Accordion,arm,low,Yes
55,-0.3382707119483721,0.7172451429471803,1.953125,0.06775075985195995,0.008786910276796197,0.4998642740825688,0.0003805607798165296,0.01777038924393614,-0.000776863542502292,0.0015379851021353511,0.5347423503918942,-18,5,Accordion,head,low,Yes
56,-0.08016774955819526,0.1661692026750101,5.46875,0.04005280760893028,0.004480612594356815,0.7495126068840582,0.0008291902173910325,0.036320464331602104,-0.002144089439070164,0.0038024698738522295,0.06863009398330812,33,5,Clarinet,arm,low,Yes
57,-0.4348785341884074,0.9083016759486616,1.3671875,0.06117896370798377,0.012178111082959287,0.7495126068840582,0.0008291902173910325,0.036320464331602104,-0.002144089439070164,0.0038024698738522295,0.7131046964290805,26,5,Clarinet,head,low,Yes
58,0.09068898468674134,0.5521637700188319,0.9765625,0.04690027309271963,0.0056552867647235005,1.000119025,-0.0010961050000000939,0.09538352605976355,-0.010268806980286685,0.008076596980286498,0.3477365600801596,18,5,Sax,arm,low,Yes
59,0.2885076520331148,0.8378260563333536,0.9765625,0.05731077566650454,0.013072657532420467,1.000119025,-0.0010961050000000939,0.09538352605976355,-0.010268806980286685,0.008076596980286498,0.6703747770360845,16,5,Sax,head,low,Yes
60,0.0669234060920446,0.646863003566919,2.34375,0.054778066936949726,0.011464555876547676,0.8575752049180327,-0.00011618852459012247,0.026078773335888643,-0.002386738968465103,0.0021543619192848583,0.28493549836955695,-21,6,Cello,arm,high,Yes
61,-0.06939659410306474,0.56409556675926,2.34375,0.096952134097109,0.011873673811804788,0.8575752049180327,-0.00011618852459012247,0.026078773335888643,-0.002386738968465103,0.0021543619192848583,0.3632107491207347,20,6,Cello,head,high,Yes
62,0.004021888670618651,0.13779655113376882,1.5625,0.042744619171560666,0.006044959603152942,0.1961611683848797,-0.00011443298969071143,0.01572353767791078,-0.0007412094593767346,0.0005123434799953117,0.02509369864296105,5,6,Drum,arm,high,Yes
63,-0.02277237326858908,0.7027046398414892,5.078125,0.10395417888289332,0.01356898975159481,0.1961611683848797,-0.00011443298969071143,0.01572353767791078,-0.0007412094593767346,0.0005123434799953117,0.3151778839181572,5,6,Drum,head,high,Yes
64,-0.01646047790199071,0.12922520412841546,2.34375,0.06037860234014309,0.009915143107850084,0.3373062874251497,0.00023502994011980507,0.051590783010899324,-0.0024796760204155665,0.002949735900655177,0.035537985228812324,9,6,Piano,arm,high,Yes
65,0.19524151918808974,0.5177107964166732,3.125,0.06665359221947538,0.011841975820778323,0.3373062874251497,0.00023502994011980507,0.051590783010899324,-0.0024796760204155665,0.002949735900655177,0.4552318446936477,6,6,Piano,head,high,Yes
66,-0.0553032863033225,0.6900370625137506,1.5625,0.07720962871715568,0.010935081960346517,0.6123625,-0.001932614942528735,0.029532577433604365,-0.0040856477013079175,0.00022041781625044732,0.4109638488574113,16,6,Accordion,arm,high,Yes
67,-0.46856383785627287,0.8202358160226237,1.5625,0.0755923568653711,0.017119100866413405,0.6123625,-0.001932614942528735,0.029532577433604365,-0.0040856477013079175,0.00022041781625044732,0.5316682261022825,24,6,Accordion,head,high,Yes
68,0.5805680797256385,0.8610978366361369,0.78125,0.06569930714982315,0.025128783834502216,1.4276049242424242,0.0014375000000000073,0.07087226251590265,-0.00695184858511073,0.009826848585110744,0.7365009672162575,14,6,Clarinet,arm,high,Yes
69,0.6046395959741423,0.7955708216157048,0.78125,0.07149351163706949,0.016378761443007005,1.4276049242424242,0.0014375000000000073,0.07087226251590265,-0.00695184858511073,0.009826848585110744,0.7056322134810126,11,6,Clarinet,head,high,Yes
70,-0.00974015426370505,0.09022998403615773,6.4453125,0.04495599084990731,0.006003538424708622,0.19426653911564626,0.0005157738095238129,0.025298391228139542,-0.0004875200447410857,0.0015190676637887113,0.01883275172924628,-9,6,Sax,arm,high,Yes
71,-0.022015082478950388,0.15702050118446842,7.03125,0.06032452256598084,0.007292484587441369,0.19426653911564626,0.0005157738095238129,0.025298391228139542,-0.0004875200447410857,0.0015190676637887113,0.020125342229472525,7,6,Sax,head,high,Yes
72,0.08946975289863694,0.20377910145808908,2.9296875,0.05515094968900698,0.018309165977563737,0.5000916666666667,-0.00022409909909915595,0.010940297953368908,-0.0009302159460272823,0.00048201774782897046,0.15620672839954466,-7,7,Cello,arm,low,Yes
73,0.09966448725415293,0.6765114370106823,4.1015625,0.10956877926037728,0.015626056785618934,0.5000916666666667,-0.00022409909909915595,0.010940297953368908,-0.0009302159460272823,0.00048201774782897046,0.16768457649338114,7,7,Cello,head,low,Yes
74,0.650422169870072,0.8640314377327603,2.734375,0.24618997308634993,0.12552661288089573,0.7392158450704224,0.0001123239436620994,0.06402446755688994,-0.005054524392843721,0.005279172280167919,0.6907885226655729,4,7,Drum,arm,low,Yes
75,0.09388038397142073,0.47143444662638107,2.734375,0.0827480965124627,0.008571192884450842,0.7392158450704224,0.0001123239436620994,0.06402446755688994,-0.005054524392843721,0.005279172280167919,0.12728156972886673,7,7,Drum,head,low,Yes
76,-0.02654596565796665,0.19079320173784925,5.46875,0.061166083555470825,0.008740719180618986,0.43799024390243907,-0.0005178861788618557,0.019550615155992167,-0.0017166035085772933,0.0006808311508535819,0.032468200739292324,-15,7,Piano,arm,low,Yes
77,0.10539641556637898,0.30191843486374004,2.34375,0.0578294606963765,0.00999177786766292,0.43799024390243907,-0.0005178861788618557,0.019550615155992167,-0.0017166035085772933,0.0006808311508535819,0.1246003551694687,4,7,Piano,head,low,Yes
78,-0.19217797707160572,0.7875230331581987,3.90625,0.09377536157271232,0.01503200199037969,0.2545838400900901,-5.1407657657676375e-05,0.03165876239567206,-0.0014962696232634167,0.0013934543079480639,0.31945396604141035,10,7,Accordion,arm,low,Yes
79,0.2638618151981206,0.8541254946558124,3.90625,0.09715949632641264,0.014394719003789816,0.2545838400900901,-5.1407657657676375e-05,0.03165876239567206,-0.0014962696232634167,0.0013934543079480639,0.6894276093589788,-5,7,Accordion,head,low,Yes
80,-0.3986146900461067,0.8975911896738893,0.5859375,0.053938657906562645,0.013297784069416129,1.4979591666666667,0.00020083333333329457,0.08123345205845486,-0.009884335999724218,0.010286002666390806,0.7058673169920934,50,7,Clarinet,arm,low,Yes
81,-0.3765744384625101,0.876270890456107,0.78125,0.06690927068590379,0.020053580164463024,1.4979591666666667,0.00020083333333329457,0.08123345205845486,-0.009884335999724218,0.010286002666390806,0.757529806768108,50,7,Clarinet,head,low,Yes
82,-0.029412621195199416,0.2777424738408801,5.2734375,0.04621457887392699,0.005980101656169264,0.3802709183673469,0.000259693877551093,0.042431059109762616,-0.002120071366925366,0.002639459122027552,0.07132143397164077,-17,7,Sax,arm,low,Yes
83,0.5527883765893941,0.8861972304821895,2.734375,0.06715079026864622,0.011334598397013727,0.3802709183673469,0.000259693877551093,0.042431059109762616,-0.002120071366925366,0.002639459122027552,0.5848966736999284,2,7,Sax,head,low,Yes
84,-0.014609433096570675,0.22609203493079302,3.515625,0.052134500128758865,0.008759559964688038,0.2534260698198198,-5.624999999998343e-05,0.018036388118576704,-0.00087940571479815,0.0007669057147981832,0.055443379579303335,-10,8,Cello,arm,high,Yes
85,0.012090158044671197,0.3264150307605159,8.0078125,0.10040845106306134,0.022193075975304066,0.2534260698198198,-5.624999999998343e-05,0.018036388118576704,-0.00087940571479815,0.0007669057147981832,0.07362613829366406,-4,8,Cello,head,high,Yes
86,0.0655968441198278,0.4927227950392239,1.5625,0.06665554304796033,0.07962833578164107,0.6593085443037975,-0.00018702531645569176,0.02010265849845102,-0.0017249988504634286,0.0013509482175520452,0.07229156102720599,-3,8,Drum,arm,high,Yes
87,0.05180961799265428,0.15744355531004886,6.0546875,0.0897233453896687,0.015338678910564028,0.6593085443037975,-0.00018702531645569176,0.02010265849845102,-0.0017249988504634286,0.0013509482175520452,0.08073167152039959,9,8,Drum,head,high,Yes
88,0.07838382373201971,0.13290019382448132,1.953125,0.07046125833813267,0.012326330177669079,0.659265506329114,-0.00017816455696209634,0.021152229239363548,-0.0017964365262099656,0.0014401074122857727,0.08972826603266779,-3,8,Piano,arm,high,Yes
89,0.08500567056477382,0.18020401969128166,1.3671875,0.08889323933503143,0.026079705794927736,0.659265506329114,-0.00017816455696209634,0.021152229239363548,-0.0017964365262099656,0.0014401074122857727,0.11321527910921418,-6,8,Piano,head,high,Yes
90,0.13235314266210774,0.34771587264786913,1.171875,0.0724325687144662,0.010745351921100937,0.8588078389830509,0.0018718220338982293,0.06758130264860066,-0.004111046578352787,0.007854690646149246,0.20956734848664274,-12,8,Accordion,arm,high,Yes
91,0.5479128876031166,0.8029424206323823,1.171875,0.07140062961997078,0.01584559845157852,0.8588078389830509,0.0018718220338982293,0.06758130264860066,-0.004111046578352787,0.007854690646149246,0.569197603114379,-2,8,Accordion,head,high,Yes
