,cc,coh,coh_freq,mean_motion,std_motion,mean_tempo,mean_tempo_dev,std_tempo_dev,ci68-min_dev,ci68-max_dev,dphase_cc,dphase,exp_n,musician,riot_type,factor1,factor2
92,0.12920965920243485,0.4898113762032436,0.78125,0.04587926365919401,0.0068512956792546095,1.439607196969697,0.000729166666666461,0.09654645551041938,-0.010699308186271253,0.012157641519604176,0.4006579211517007,27,8,Sax,arm,high,Yes
93,0.12049901454427442,0.6287726368884838,0.78125,0.06104452587087973,0.013186892328691049,1.439607196969697,0.000729166666666461,0.09654645551041938,-0.010699308186271253,0.012157641519604176,0.5088010549697246,28,8,Sax,head,high,Yes
94,-0.02724282205738703,0.13862786001868208,3.90625,0.05577886955126615,0.025499717665137464,0.50406875,-2.2453703703680156e-05,0.012848464571229368,-0.0008631676779759133,0.000818260270568553,0.053329233640410936,-17,9,Cello,arm,high,No
95,0.07372992751790663,0.2989919400449681,3.90625,0.08936311688205478,0.008819784716107747,0.50406875,-2.2453703703680156e-05,0.012848464571229368,-0.0008631676779759133,0.000818260270568553,0.15066307968673043,8,9,Cello,head,high,No
96,0.014758656727385898,0.6135502137146134,0.390625,0.054337805626428516,0.06080294767444346,0.3297834337349398,0.0002864457831324979,0.009374275682088538,-0.00020831194878380166,0.0007812035150487975,0.05372478155405327,-10,9,Drum,arm,high,No
97,0.46405767987809415,0.8791359457076925,3.125,0.10352190491586198,0.010408692281509058,0.3297834337349398,0.0002864457831324979,0.009374275682088538,-0.00020831194878380166,0.0007812035150487975,0.5726641338115557,-3,9,Drum,head,high,No
98,0.16423621105761815,0.3175786931220229,0.78125,0.06973235777646224,0.010740770078294127,1.42768984375,-0.0003929687500001666,0.04730853176472972,-0.006079839965199493,0.00529390246519916,0.2542692362557326,17,9,Accordion,arm,high,No
99,0.18861741538302398,0.7420756272327205,1.3671875,0.06795765710964305,0.012515050244586134,1.42768984375,-0.0003929687500001666,0.04730853176472972,-0.006079839965199493,0.00529390246519916,0.3678353883155016,18,9,Accordion,head,high,No
100,-0.008982789361630918,0.1590806078677621,8.59375,0.044159531037625724,0.00586196351879807,0.3842971551724138,-0.0003371551724138197,0.03647806974627091,-0.002397105560641558,0.0017227952158139184,0.017709467672119568,-8,9,Clarinet,arm,high,No
101,0.04931099827760367,0.46335815941058656,2.5390625,0.054197331776025884,0.008940436319285606,0.3842971551724138,-0.0003371551724138197,0.03647806974627091,-0.002397105560641558,0.0017227952158139184,0.08636444290500787,6,9,Clarinet,head,high,No
102,0.04992896186187232,0.19769660274806933,5.46875,0.06085311816039282,0.03491457177822317,0.5996681179775281,-0.0007332865168539301,0.13925312906828627,-0.010770631985425144,0.009304058951717282,0.055089072536823686,-2,9,Sax,arm,high,No
103,0.0955703677424583,0.30020445141269425,1.7578125,0.05916723821017339,0.009570631366648565,0.5996681179775281,-0.0007332865168539301,0.13925312906828627,-0.010770631985425144,0.009304058951717282,0.10515643416241942,-4,9,Sax,head,high,No
104,0.5346172093332178,0.9711320501861597,0.5859375,0.10742839949550399,0.08090661425860991,1.4984920241935484,0.0003840403225806194,0.02787443578822652,-0.0030203092692472305,0.003788389914408469,0.7856801399353102,-17,10,Cello,arm,low,No
105,0.08621331455652237,0.3830710599248047,1.3671875,0.08119084827663481,0.009050637037831552,1.4984920241935484,0.0003840403225806194,0.02787443578822652,-0.0030203092692472305,0.003788389914408469,0.12547858829449637,-14,10,Cello,head,low,No
106,-0.00792370571602733,0.6431297572719287,1.3671875,0.05190424915453563,0.049036150535802486,0.7492071213768117,0.00012742934782595982,0.01594181942640884,-0.0011776059335175514,0.001432464629169471,0.11080185853471057,-26,10,Drum,arm,low,No
107,0.056946735507826904,0.10568495206306747,1.3671875,0.08857780440538693,0.013803875565789056,0.7492071213768117,0.00012742934782595982,0.01594181942640884,-0.0011776059335175514,0.001432464629169471,0.06636320847512198,-9,10,Drum,head,low,No
108,0.016678866930592225,0.2381051354151812,1.3671875,0.05872918144182868,0.00837758938133065,0.7495427214285716,-0.0011793500000001312,0.0471479185434134,-0.00501132279572869,0.002652622795728428,0.10979847827625404,-18,10,Piano,arm,low,No
109,0.08960359346627336,0.33799838629718076,1.3671875,0.06382247839789196,0.008685201827471697,0.7495427214285716,-0.0011793500000001312,0.0471479185434134,-0.00501132279572869,0.002652622795728428,0.23016136073624252,-14,10,Piano,head,low,No
110,0.5576369585503493,0.7196956647828434,1.953125,0.0953961534165887,0.01621892670414515,0.4998822614678899,0.00032224311926606783,0.019651485530431275,-0.0009577011188928654,0.001602187357425001,0.5763084264921817,-2,10,Accordion,arm,low,No
111,0.5483252568059462,0.7356340836011652,1.953125,0.0861154578754546,0.013407279066614944,0.4998822614678899,0.00032224311926606783,0.019651485530431275,-0.0009577011188928654,0.001602187357425001,0.5661173197570283,2,10,Accordion,head,low,No
112,-0.33031047263104035,0.7909113084771159,0.9765625,0.05689228547228349,0.010647032282834232,0.9981350433673468,0.0017442015306123972,0.058164802431182036,-0.0039060935627024296,0.0073944966239272245,0.619288751851584,-35,10,Clarinet,arm,low,No
113,-0.518288064169466,0.7129832795519151,0.9765625,0.06664677211958783,0.011661933776778183,0.9981350433673468,0.0017442015306123972,0.058164802431182036,-0.0039060935627024296,0.0073944966239272245,0.585620552314037,-49,10,Clarinet,head,low,No
114,0.013213947893802345,0.21201148102028175,4.1015625,0.057634103664624244,0.028904532632520418,0.25356886875,-7.218750000013354e-06,0.03597320576055361,-0.0016564316155766596,0.001641994115576633,0.027055665285643012,-5,10,Sax,arm,low,No
115,0.06028578587018105,0.781136108869874,4.1015625,0.06672414708165282,0.011082528170774314,0.25356886875,-7.218750000013354e-06,0.03597320576055361,-0.0016564316155766596,0.001641994115576633,0.3742174421656486,-6,10,Sax,head,low,No
116,-0.029692075037677138,0.11166789448879105,1.3671875,0.04904004510141362,0.007841691284659717,0.3296651162790698,0.00021337209302320261,0.010624809275162777,-0.0003375191033132307,0.0007642632893596359,0.03477503737355566,17,11,Cello,arm,high,No
117,-0.3232344410008957,0.6128640106407446,2.9296875,0.10600400402400878,0.008626777167767427,0.3296651162790698,0.00021337209302320261,0.010624809275162777,-0.0003375191033132307,0.0007642632893596359,0.3394154925356404,-16,11,Cello,head,high,No
118,-0.12064244932263798,0.8304393822312115,1.3671875,0.0627633506173408,0.03032813023802701,0.7134429794520548,-0.00044845890410962825,0.03324929864503297,-0.0030947034227889864,0.0021977856145697296,0.5075873731038871,-20,11,Drum,arm,high,No
119,0.08136203137924658,0.11174714032076645,0.390625,0.08944339256758947,0.013182386648849199,0.7134429794520548,-0.00044845890410962825,0.03324929864503297,-0.0030947034227889864,0.0021977856145697296,0.05963619790453165,-4,11,Drum,head,high,No
120,-0.09839718781282823,0.16328227328584194,4.296875,0.05612177524293836,0.006963767277708824,0.6952365131578947,0.0017174342105263159,0.025590023964887975,-0.00027862219288149687,0.0037134906139341286,0.11277319930299529,35,11,Piano,arm,high,No
121,-0.48429575112585094,0.49311850553241704,1.3671875,0.077178313519418,0.014287351111750918,0.6952365131578947,0.0017174342105263159,0.025590023964887975,-0.00027862219288149687,0.0037134906139341286,0.4925749726808509,-34,11,Piano,head,high,No
122,-0.5240762394532394,0.8698234732708849,1.171875,0.11085378520695256,0.017335460238119597,0.8566093220338984,0.0009805084745761463,0.03739071621797673,-0.0023296340305676197,0.004290650979719913,0.6647119389296228,-40,11,Accordion,arm,high,No
123,0.005791997367901283,0.5469655972877555,4.6875,0.08907055960765425,0.012927906448817939,0.8566093220338984,0.0009805084745761463,0.03739071621797673,-0.0023296340305676197,0.004290650979719913,0.1227846493046899,16,11,Accordion,head,high,No
124,0.05169166420791768,0.6898988450837951,1.5625,0.08082627354657718,0.02175104089327214,0.6127373563218391,-0.0007362068965517299,0.040449015714131266,-0.0036850878768417625,0.0022126740837383023,0.5655931714988996,-15,11,Clarinet,arm,high,No
125,0.15547696421857227,0.6452107951674481,1.7578125,0.07801890339320194,0.012075534676099895,0.6127373563218391,-0.0007362068965517299,0.040449015714131266,-0.0036850878768417625,0.0022126740837383023,0.465734882152952,-11,11,Clarinet,head,high,No
126,-0.02479707561634597,0.11887826211610865,7.421875,0.04961944043234323,0.00645368979537486,0.3549955414012738,-0.0006019108280254256,0.03997081049859353,-0.0027711230422172656,0.0015673013861664143,0.03640315165044427,-10,11,Sax,arm,high,No
127,0.014500791709510049,0.22319340492479128,2.734375,0.0646214932504105,0.008334264716028765,0.3549955414012738,-0.0006019108280254256,0.03997081049859353,-0.0027711230422172656,0.0015673013861664143,0.07569156142427559,7,11,Sax,head,high,No
128,-0.0361749394436389,0.46710250984530394,2.734375,0.09825218504522679,0.07583114349590761,0.3751010981543624,0.0003937273489933219,0.01396644830675001,-0.00038431234931015067,0.0011717670472967945,0.16636592806575315,-12,12,Cello,arm,low,No
129,-0.06926732868600757,0.3746257147007301,5.2734375,0.09977997661758604,0.012964054285286046,0.3751010981543624,0.0003937273489933219,0.01396644830675001,-0.00038431234931015067,0.0011717670472967945,0.2595834208690604,-12,12,Cello,head,low,No
130,-0.021557938769740183,0.35056278982253736,0.1953125,0.043729230621646846,0.020325930598231838,0.2501448859649123,1.2460526315761641e-05,0.00886545291874624,-0.00038678716821538675,0.00041170822084691004,0.022366362307578398,13,12,Drum,arm,low,No
131,0.3009692787168947,0.7482321010726511,4.1015625,0.09529676860516678,0.009149064306261766,0.2501448859649123,1.2460526315761641e-05,0.00886545291874624,-0.00038678716821538675,0.00041170822084691004,0.4217572697929238,-3,12,Drum,head,low,No
132,0.059569876303298866,0.13216281088455623,8.203125,0.05707208280023974,0.007542024840108748,0.6096190568181817,0.0012668409090910058,0.03777645786099649,-0.0014715081692052683,0.00400518998738728,0.06494857212090366,-1,12,Piano,arm,low,No
133,0.44411460714403816,0.5227299206133819,1.5625,0.0686980380204546,0.013549989447385767,0.6096190568181817,0.0012668409090910058,0.03777645786099649,-0.0014715081692052683,0.00400518998738728,0.4460205463624355,-2,12,Piano,head,low,No
134,0.23295289271374206,0.5223194260458293,1.3671875,0.09783535113055129,0.01223355052397854,0.7503479764492753,-0.0006456865942028838,0.023621572658134738,-0.002579404753663265,0.0012880315652574973,0.2897452632431747,-7,12,Accordion,arm,low,No
135,0.6552356907126147,0.9532077018863129,1.3671875,0.09459248477878139,0.03319523970865143,0.7503479764492753,-0.0006456865942028838,0.023621572658134738,-0.002579404753663265,0.0012880315652574973,0.8641525566810775,-8,12,Accordion,head,low,No
136,-0.010684640059202591,0.24448324008369868,1.3671875,0.04619093428761603,0.00499951790874706,1.5002249958333331,-0.0003944624999996815,0.024648113198556733,-0.0034545367557254907,0.002665611755726128,0.10147333513717427,-54,12,Clarinet,arm,low,No
137,0.6326351771374515,0.8455268553601265,0.78125,0.05692940959696931,0.013168386038189527,1.5002249958333331,-0.0003944624999996815,0.024648113198556733,-0.0034545367557254907,0.002665611755726128,0.6549393172397172,-5,12,Clarinet,head,low,No
138,-0.0068745389846914095,0.2730130734533355,2.5390625,0.059132313202964214,0.03565366711476748,0.25667291399082565,0.00014035665137617854,0.0781893770249258,-0.003460687273095278,0.0037414005758476354,0.03275677853328013,-9,12,Sax,arm,low,No
139,-0.32246737945654086,0.7595496846635098,4.1015625,0.0683263289810949,0.011248531715449388,0.25667291399082565,0.00014035665137617854,0.0781893770249258,-0.003460687273095278,0.0037414005758476354,0.350053438228735,-12,12,Sax,head,low,No
140,-0.3718678267448145,0.7086976013313654,0.78125,0.0693482771699348,0.038017671314060204,1.4308101015624999,0.0010666796875000717,0.0428151406847901,-0.004080049286164019,0.006213408661164163,0.6301446314292488,-52,13,Cello,arm,high,Yes
141,-0.029009823575872336,0.5339177641361935,1.3671875,0.08864520730235015,0.010069036912146702,1.4308101015624999,0.0010666796875000717,0.0428151406847901,-0.004080049286164019,0.006213408661164163,0.3423456329390762,-41,13,Cello,head,high,Yes
142,0.08669618307566512,0.16834828511100894,3.125,0.05210812785070764,0.007946245479818015,0.32971762724550896,0.00019666616766468158,0.012205518081771219,-0.00044558794739704265,0.0008389202827264058,0.08640102291551503,-1,13,Drum,arm,high,Yes
143,0.4697321823713045,0.861919170735859,3.125,0.1063852055763857,0.012621557287355492,0.32971762724550896,0.00019666616766468158,0.012205518081771219,-0.00044558794739704265,0.0008389202827264058,0.5036301997747509,2,13,Drum,head,high,Yes
144,0.06764691802647481,0.6986211384657978,3.90625,0.10580827858914633,0.010518388668861138,0.2531837270179372,-0.00011693329596407207,0.020510243060624003,-0.0010508911707683183,0.0008170245788401741,0.20717574771957667,5,13,Accordion,arm,high,Yes
145,0.133780712191766,0.712936546918549,3.90625,0.0824828503684977,0.01166592272267928,0.2531837270179372,-0.00011693329596407207,0.020510243060624003,-0.0010508911707683183,0.0008170245788401741,0.3401283216029217,4,13,Accordion,head,high,Yes
146,0.00803941735448439,0.22618416930826862,5.46875,0.04438960184619395,0.004678718269235997,0.38962813111888117,0.00042052622377616226,0.028205412152648587,-0.0011833592137332686,0.0020244116612855934,0.039706337613606035,-11,13,Clarinet,arm,high,Yes
147,0.06996590607031399,0.2870133400727379,2.5390625,0.0529056778532784,0.010632528624125726,0.38962813111888117,0.00042052622377616226,0.028205412152648587,-0.0011833592137332686,0.0020244116612855934,0.07315702362453917,0,13,Clarinet,head,high,Yes
148,-0.25900318909477493,0.7778343487849964,1.7578125,0.05027673214425376,0.0066962687219656964,0.619257316860465,-0.0011790610465115174,0.07490131975677458,-0.006671296624171454,0.00431317453114842,0.5092520864235641,-21,13,Sax,arm,high,Yes
149,-0.4842788015575518,0.8880440178079818,1.5625,0.07598485023448881,0.022689421555940305,0.619257316860465,-0.0011790610465115174,0.07490131975677458,-0.006671296624171454,0.00431317453114842,0.7556503326667806,-24,13,Sax,head,high,Yes
150,-0.21400789258491182,0.24174500306369767,2.5390625,0.0551672960171498,0.02484117613381686,0.7499643115942028,2.6992753623259045e-05,0.02023526652510822,-0.0016295143260460227,0.0016834998332925408,0.26888193979902586,-32,14,Cello,arm,low,Yes
151,-0.026536485729904316,0.7750436283344528,2.734375,0.1088523065579832,0.01687047674942519,0.7499643115942028,2.6992753623259045e-05,0.02023526652510822,-0.0016295143260460227,0.0016834998332925408,0.21858758535739795,-22,14,Cello,head,low,Yes
152,-0.05498367038405987,0.22847111961973257,5.46875,0.05776378607258293,0.00808479596597543,0.24986519495412846,0.0002040711009174175,0.007522822792282106,-0.0001423955975240718,0.0005505377993589068,0.05286670413602831,-12,14,Drum,arm,low,Yes
153,-0.12295965393254735,0.5923699502820328,3.90625,0.09290163375996567,0.010302440041706783,0.24986519495412846,0.0002040711009174175,0.007522822792282106,-0.0001423955975240718,0.0005505377993589068,0.23842362837520537,-8,14,Drum,head,low,Yes
154,0.002973141789721149,0.2086765413362272,2.734375,0.06526772078537517,0.02137317811964603,0.25011756607929514,0.00015952643171808018,0.010299424918947928,-0.00030531942048691847,0.0006243722839230788,0.0123423642559662,-5,14,Piano,arm,low,Yes
155,0.028522702790839093,0.1543394866591418,8.0078125,0.06624677687455258,0.01317323532109958,0.25011756607929514,0.00015952643171808018,0.010299424918947928,-0.00030531942048691847,0.0006243722839230788,0.03304548640554031,-2,14,Piano,head,low,Yes
156,-0.5062704583953178,0.7763502024876326,4.1015625,0.12732152337686561,0.015694557874543026,0.2500112831858407,8.960176991150831e-05,0.005764569776104528,-0.00017114659485766552,0.00035035013468068217,0.5652526078712554,-11,14,Accordion,arm,low,Yes
157,0.021670609425132655,0.4152587998929604,8.0078125,0.08609272694565608,0.00824224501405297,0.2500112831858407,8.960176991150831e-05,0.005764569776104528,-0.00017114659485766552,0.00035035013468068217,0.08888363354713104,-5,14,Accordion,head,low,Yes
158,0.0537175679015056,0.390966606246769,0.5859375,0.0451799105949513,0.005230142876829779,1.4997441666666667,0.00036583333333326527,0.044914499143743354,-0.005210321783750335,0.005941988450416865,0.2959949958866645,-28,14,Clarinet,arm,low,Yes
159,0.40065506483899066,0.9251293013535099,0.5859375,0.06919382653640194,0.021476747267767132,1.4997441666666667,0.00036583333333326527,0.044914499143743354,-0.005210321783750335,0.005941988450416865,0.7993175300785185,-23,14,Clarinet,head,low,Yes
160,-0.06947885299786517,0.25998470309316646,2.734375,0.05500645871801545,0.0055456995442851684,0.38041040209790217,-0.00010410839160845526,0.027473568268360556,-0.001666377924262914,0.0014581611410460036,0.10836640769677845,11,14,Sax,arm,low,Yes
161,-0.2653029619549343,0.5152915369763067,2.734375,0.0763719008961024,0.012004925413522018,0.38041040209790217,-0.00010410839160845526,0.027473568268360556,-0.001666377924262914,0.0014581611410460036,0.39036810561049345,13,14,Sax,head,low,Yes
162,0.008151456025241931,0.16331965136173154,0.5859375,0.05213313197468265,0.00952640625571023,0.38981627097902094,2.3036713286765682e-05,0.012450640288661542,-0.0006849621820520948,0.000731035608625626,0.08751949955679725,11,15,Cello,arm,high,Yes
163,-0.5032920403333385,0.8993521733016647,2.5390625,0.10678454750900016,0.01705174528900912,0.38981627097902094,2.3036713286765682e-05,0.012450640288661542,-0.0006849621820520948,0.000731035608625626,0.7047648024249693,14,15,Cello,head,high,Yes
164,-0.06764917865213403,0.15493431781109931,3.515625,0.05561407497522521,0.009660461995163811,0.8575700573770493,-0.0004904836065574733,0.02088807883439965,-0.0023091058269467213,0.0013281386138317744,0.0654201238421807,36,15,Drum,arm,high,Yes
165,0.2637483139340653,0.9101143624495054,1.171875,0.08588491012258216,0.01457883942656169,0.8575700573770493,-0.0004904836065574733,0.02088807883439965,-0.0023091058269467213,0.0013281386138317744,0.733984600333012,15,15,Drum,head,high,Yes
166,-0.019291129170576442,0.20427686877511453,1.953125,0.05860988122044591,0.008295104092369958,0.6243916526162792,0.0023501031976743665,0.08935846449787052,-0.004202221106809969,0.008902427502158701,0.0671942709550401,16,15,Piano,arm,high,Yes
167,-0.06088689627985643,0.23849013759815993,0.1953125,0.06458201629012174,0.011235117673597469,0.6243916526162792,0.0023501031976743665,0.08935846449787052,-0.004202221106809969,0.008902427502158701,0.06402586279333804,32,15,Piano,head,high,Yes
168,-0.48259385763467993,0.7641852551274909,3.90625,0.13291049175340988,0.017516997000650795,0.2521530301339286,0.00023824665178570032,0.010786780371800574,-0.0002518443623429771,0.0007283376659143777,0.5105113632735658,13,15,Accordion,arm,high,Yes
169,0.10654376832155037,0.4798400004794888,3.90625,0.11344352483426617,0.020178015277637268,0.2521530301339286,0.00023824665178570032,0.010786780371800574,-0.0002518443623429771,0.0007283376659143777,0.33698332476855225,-5,15,Accordion,head,high,Yes
170,-0.0349748187127877,0.15427812898371954,1.3671875,0.04977894182374112,0.005768457063356238,1.4328654779411765,-0.00020615441176476696,0.04256169478514127,-0.005169658308869704,0.004757349485340169,0.11176140897726411,-37,15,Sax,arm,high,Yes
171,-0.04831114803216637,0.721822143773551,0.78125,0.05749953574423644,0.009693950233794792,1.4328654779411765,-0.00020615441176476696,0.04256169478514127,-0.005169658308869704,0.004757349485340169,0.4752178872804259,-34,15,Sax,head,high,Yes
172,0.05703340528750253,0.7297995025334838,4.1015625,0.07393635767148737,0.05217521313204128,0.2500997767857143,9.843749999996487e-05,0.008095186865209023,-0.0002693625481685497,0.00046623754816847946,0.088026620228203,-4,16,Drum,arm,low,Yes
173,0.024956911450111932,0.33572785556258644,3.90625,0.08886577405819977,0.009349140994983206,0.2500997767857143,9.843749999996487e-05,0.008095186865209023,-0.0002693625481685497,0.00046623754816847946,0.08313242372484028,5,16,Drum,head,low,Yes
174,-0.056954284657147004,0.1583697191715446,4.4921875,0.05732596633103263,0.008763178338192592,0.7548644927536232,0.00047173913043477734,0.037930183656003605,-0.002633315981212191,0.0035767942420817456,0.05952563737485641,26,16,Piano,arm,low,Yes
175,0.21202389528903368,0.32591661042698333,2.734375,0.059624794635540275,0.00781406343875793,0.7548644927536232,0.00047173913043477734,0.037930183656003605,-0.002633315981212191,0.0035767942420817456,0.27619116802775723,7,16,Piano,head,low,Yes
176,0.5210318719906075,0.831381247595935,2.734375,0.11988750396858322,0.013572855030336681,0.37504295302013424,8.456375838923306e-05,0.011110880205199038,-0.0005343986071937965,0.0007035261239722627,0.5712809390192647,3,16,Accordion,arm,low,Yes
177,-0.29268625639444185,0.5492405161956323,5.2734375,0.09365732956472404,0.011724315442682907,0.37504295302013424,8.456375838923306e-05,0.011110880205199038,-0.0005343986071937965,0.0007035261239722627,0.34085732738305596,16,16,Accordion,head,low,Yes
178,0.004382183410832419,0.12725413252139428,6.0546875,0.04387214632644218,0.0048776330433631275,1.497089583333333,-0.0011962499999998322,0.10017015501413318,-0.013632419457739959,0.011239919457740293,0.030914090757605612,61,16,Clarinet,arm,low,Yes
179,0.43588276432248485,0.6827012406799344,0.5859375,0.06785304642364225,0.013399688738781841,1.497089583333333,-0.0011962499999998322,0.10017015501413318,-0.013632419457739959,0.011239919457740293,0.5888225278452434,17,16,Clarinet,head,low,Yes
180,-0.1549364482522666,0.43849123799171763,1.953125,0.049313374046608155,0.005770677307749841,0.999830392156863,-0.00011078431372573269,0.04130634485568013,-0.00404393505281305,0.0038223664253615847,0.2163433033267503,-41,16,Sax,arm,low,Yes
181,-0.37047182130755685,0.7335680762312139,0.9765625,0.06433147469010105,0.010725866261349522,0.999830392156863,-0.00011078431372573269,0.04130634485568013,-0.00404393505281305,0.0038223664253615847,0.5039010530571304,50,16,Sax,head,low,Yes
182,-0.07689442447637881,0.3271174918911821,8.7890625,0.060788825569021335,0.02796603239842942,1.0002769607843138,0.0013916666666666103,0.04645315367498067,-0.003031558296666413,0.005814891629999634,0.06526989653324708,42,17,Cello,arm,low,No
183,-0.07458096114000198,0.5876960962068349,1.953125,0.09780510258331906,0.010917176875497973,1.0002769607843138,0.0013916666666666103,0.04645315367498067,-0.003031558296666413,0.005814891629999634,0.23691729079299356,-44,17,Cello,head,low,No
