,cc,coh,coh_freq,mean_motion,std_motion,mean_tempo,mean_tempo_dev,std_tempo_dev,ci68-min_dev,ci68-max_dev,dphase_cc,dphase,exp_n,musician,riot_type,factor1,factor2
184,-0.07730281050767487,0.15573392517338444,0.390625,0.0649820006788115,0.07729114624196423,0.7509615671641791,-0.0001481343283581736,0.03179043738470938,-0.002789131976729197,0.00249286332001285,0.09329360287905278,25,17,Drum,arm,low,No
185,-0.4255940432518284,0.8270779355997342,1.3671875,0.09536217827166302,0.017657286329269217,0.7509615671641791,-0.0001481343283581736,0.03179043738470938,-0.002789131976729197,0.00249286332001285,0.632761215812251,26,17,Drum,head,low,No
186,-0.039913085298031906,0.13305561531222115,1.953125,0.0560432998531871,0.007561767715713748,0.7509764285714285,0.002143571428571416,0.043505111686526474,-0.0013923302529502508,0.005679473110093083,0.08370081099707129,26,17,Piano,arm,low,No
187,-0.21408764344425993,0.44065559003584326,2.734375,0.05727175295766997,0.006412157130863308,0.7509764285714285,0.002143571428571416,0.043505111686526474,-0.0013923302529502508,0.005679473110093083,0.2392270049229195,26,17,Piano,head,low,No
188,0.06452650120998227,0.16526977187943567,4.296875,0.09807863826832539,0.010402785371024152,0.3751520695364238,7.640728476821141e-05,0.020593490186883324,-0.0010631873507451774,0.0012160019202816,0.06915350987838169,1,17,Accordion,arm,low,No
189,-0.14679154253741508,0.3130041518257352,2.734375,0.06668776057579846,0.00814643429671694,0.3751520695364238,7.640728476821141e-05,0.020593490186883324,-0.0010631873507451774,0.0012160019202816,0.14027134889844642,-18,17,Accordion,head,low,No
190,-0.049153913056306835,0.15914607092587613,1.953125,0.04388220290849043,0.0043963257471931715,0.49981113636363633,7.250000000000362e-05,0.023644274829890635,-0.0014604873420096464,0.0016054873420096535,0.11197482373511844,15,17,Clarinet,arm,low,No
191,0.472444047153219,0.8421328830052586,1.953125,0.06189587104275209,0.009506259085027882,0.49981113636363633,7.250000000000362e-05,0.023644274829890635,-0.0014604873420096464,0.0016054873420096535,0.6296062422131806,-6,17,Clarinet,head,low,No
192,0.03837160969475729,0.20554770126734104,1.3671875,0.0440344323717612,0.0044371129373021855,0.24776582969432315,0.000372598253275112,0.026227788010127838,-0.0008059648380050995,0.0015511613445553236,0.04075221655750408,1,17,Sax,arm,low,No
193,-0.19255876495047217,0.5392221170849846,3.90625,0.06880753314756022,0.009557839836051586,0.24776582969432315,0.000372598253275112,0.026227788010127838,-0.0008059648380050995,0.0015511613445553236,0.20507821251865077,-10,17,Sax,head,low,No
194,0.0031335912159827593,0.11346797421763187,2.5390625,0.05071779575787089,0.01433724632113428,0.7154828493150684,-0.0006811917808218884,0.021694370826097813,-0.002407802934267522,0.001045419372623745,0.09028286199567363,16,18,Cello,arm,high,No
195,-0.10865080569443396,0.3064711747327912,2.734375,0.09452199344609995,0.009443870269929005,0.7154828493150684,-0.0006811917808218884,0.021694370826097813,-0.002407802934267522,0.001045419372623745,0.18442351746378882,23,18,Cello,head,high,No
196,0.020370718709819723,0.25718459128122684,0.390625,0.06865190817887082,0.0824532499883437,0.5842023356741572,0.0002892373595506099,0.019893049615034714,-0.001144650788927663,0.001723125508028883,0.058637529900757566,-24,18,Drum,arm,high,No
197,-0.698829735169935,0.9689278456122842,1.7578125,0.09910183096111495,0.018500932289207867,0.5842023356741572,0.0002892373595506099,0.019893049615034714,-0.001144650788927663,0.001723125508028883,0.803908007538995,-29,18,Drum,head,high,No
198,0.07012601692327244,0.21538857651083343,2.34375,0.10482036164961919,0.011087609837308606,0.8567309300847458,-0.0004452690677966163,0.05809262138817218,-0.0055881193456888845,0.004697581210095652,0.12316358850947824,-13,18,Accordion,arm,high,No
199,0.494778066432424,0.7282909254014044,1.171875,0.07437635482106805,0.013939643382115523,0.8567309300847458,-0.0004452690677966163,0.05809262138817218,-0.0055881193456888845,0.004697581210095652,0.5396367133826141,5,18,Accordion,head,high,No
200,0.01845699270495831,0.20439086039727225,8.0078125,0.04644485854951879,0.005417905570727129,0.32976297601744187,0.00019293677325580707,0.03850603809972845,-0.001803582584933867,0.002189456131445481,0.030205073668085187,-15,18,Clarinet,arm,high,No
201,-0.08145748490980005,0.3967800349830467,3.125,0.057523956125156386,0.010615887537992448,0.32976297601744187,0.00019293677325580707,0.03850603809972845,-0.001803582584933867,0.002189456131445481,0.09873706338632082,12,18,Clarinet,head,high,No
202,0.0038945056742175238,0.17608761732592945,3.3203125,0.04299333827496971,0.0046419213348205144,0.25897406536697254,-1.4680045871622346e-05,0.051815873401282964,-0.002401081411409926,0.002371721319666681,0.04511924363857319,-6,18,Sax,arm,high,No
203,0.016709844979803153,0.26189021405593566,3.7109375,0.06502246757846966,0.0094085634101531,0.25897406536697254,-1.4680045871622346e-05,0.051815873401282964,-0.002401081411409926,0.002371721319666681,0.11302872768402038,7,18,Sax,head,high,No
204,0.036207983218448536,0.19392384600267254,6.0546875,0.05396542881399223,0.01245759385222248,0.49968250000000003,-0.00018340909090914793,0.010983040607761166,-0.0008954995377343981,0.0005286813559161024,0.040943629134381106,4,19,Cello,arm,low,Yes
205,0.17789518547675862,0.5149155111290022,4.1015625,0.09920819235230113,0.01055443396227405,0.49968250000000003,-0.00018340909090914793,0.010983040607761166,-0.0008954995377343981,0.0005286813559161024,0.21117475413132952,4,19,Cello,head,low,Yes
206,-0.01379621013853888,0.5123350310921292,2.734375,0.3720638996599221,0.10167841543182228,0.24976572398190044,-3.450226244343185e-05,0.010055424364037719,-0.0004944549697641894,0.0004254504448773257,0.0825629209648124,-7,19,Drum,arm,low,Yes
207,0.07053247514382349,0.7680546368663768,3.90625,0.10084670447488725,0.014543820528836949,0.24976572398190044,-3.450226244343185e-05,0.010055424364037719,-0.0004944549697641894,0.0004254504448773257,0.23900638386971382,5,19,Drum,head,low,Yes
208,0.017743242726198434,0.20480470127744865,8.7890625,0.056797928853279174,0.007715596968310596,0.2692692786069652,-0.0008145522388060039,0.02640785142651548,-0.002081165270305783,0.000452060792693775,0.03272207156096454,5,19,Piano,arm,low,Yes
209,0.051428011232552605,0.16557190975767724,4.1015625,0.05838960852265932,0.006863953298693714,0.2692692786069652,-0.0008145522388060039,0.02640785142651548,-0.002081165270305783,0.000452060792693775,0.06850970453141579,3,19,Piano,head,low,Yes
210,-0.2130679852458203,0.28573329065425007,1.3671875,0.10660970352174004,0.01736873752619594,0.7495889285714287,-0.0007617857142857692,0.025209396895537316,-0.0028106931970513747,0.0012871217684798366,0.30104144748759976,27,19,Accordion,arm,low,Yes
211,-0.3111205083165815,0.6375842663920903,2.734375,0.06961118083458585,0.010216328859001766,0.7495889285714287,-0.0007617857142857692,0.025209396895537316,-0.0028106931970513747,0.0012871217684798366,0.4026424089016425,31,19,Accordion,head,low,Yes
212,0.056043156818496635,0.15298470885902657,4.1015625,0.04887551134213076,0.005373838997796601,0.25217362334801763,0.0001334251101321626,0.03424354267064702,-0.001412095042742659,0.0016789452630069843,0.06088993043199297,1,19,Clarinet,arm,low,Yes
213,0.05840627709112603,0.4711567633659668,4.1015625,0.055459165687775265,0.008007506995669102,0.25217362334801763,0.0001334251101321626,0.03424354267064702,-0.001412095042742659,0.0016789452630069843,0.12289323292639509,-4,19,Clarinet,head,low,Yes
214,-0.2500158401885649,0.38141637537908474,0.9765625,0.05132859397306967,0.0067673096701613335,0.9981007211538462,-0.0008699519230769196,0.04217551941434512,-0.004847062635233414,0.0031071587890795747,0.2923185864628133,-49,19,Sax,arm,low,Yes
215,-0.3923587598471433,0.7864866797599788,1.953125,0.0660607113820161,0.013805773022793197,0.9981007211538462,-0.0008699519230769196,0.04217551941434512,-0.004847062635233414,0.0031071587890795747,0.5613487412549677,46,19,Sax,head,low,Yes
216,-0.36123632824092833,0.8825051763767447,1.5625,0.1521070538948821,0.072387081467435,0.6126078650568182,-0.00029442187500003126,0.021101130514122858,-0.0018240057631182672,0.0012351620131182048,0.7447967876626161,-20,20,Cello,arm,high,No
217,-0.08635793603757952,0.4682702891487659,3.3203125,0.10839054168148023,0.011775217522560786,0.6126078650568182,-0.00029442187500003126,0.021101130514122858,-0.0018240057631182672,0.0012351620131182048,0.19344757309520502,17,20,Cello,head,high,No
218,-0.016138600144593927,0.6928620487197424,2.9296875,0.45077684084116953,0.10561482877185333,0.49420546931818193,0.0008409306818180942,0.03041140030233889,-0.0011308063264718576,0.0028126676901080463,0.10845578669258822,-19,20,Drum,arm,high,No
219,-0.3503423703107302,0.7791031062755811,1.953125,0.11303960703064478,0.020384541647953593,0.49420546931818193,0.0008409306818180942,0.03041140030233889,-0.0011308063264718576,0.0028126676901080463,0.40498291273858567,-20,20,Drum,head,high,No
220,0.0549059185926521,0.19565491126549767,2.34375,0.05950951348244296,0.007706782291028411,0.42331433042635663,-0.000707741279069802,0.03228112956166375,-0.00264043386409496,0.001224951305955356,0.07218068588052619,-3,20,Piano,arm,high,No
221,-0.37945904199671004,0.49634339224784124,2.5390625,0.07328170719397449,0.014820591724141042,0.42331433042635663,-0.000707741279069802,0.03228112956166375,-0.00264043386409496,0.001224951305955356,0.42066304758035217,-19,20,Piano,head,high,No
222,-0.0832752053697804,0.4304087854586809,2.5390625,0.10324405671673281,0.010667551970266705,0.3893283012152778,7.465711805555565e-05,0.014051433829997994,-0.000721590798977664,0.0008709050350887754,0.20012535451052185,-12,20,Accordion,arm,high,No
223,-0.32362987014265066,0.9003654539080255,2.5390625,0.11215769715507333,0.01970685195017296,0.3893283012152778,7.465711805555565e-05,0.014051433829997994,-0.000721590798977664,0.0008709050350887754,0.7235660126146795,-13,20,Accordion,head,high,No
224,-0.1719830158364584,0.7254284613464739,3.90625,0.0598702119590595,0.007728496239819653,0.2545397090707964,0.0004622245575221693,0.030441798776263632,-0.0009147471090272352,0.0018391962240715738,0.36908720752974217,8,20,Clarinet,arm,high,No
225,-0.014038014549211322,0.5533232554228562,3.90625,0.06084585463011974,0.00920705997833845,0.2545397090707964,0.0004622245575221693,0.030441798776263632,-0.0009147471090272352,0.0018391962240715738,0.1308487103789726,7,20,Clarinet,head,high,No
226,-0.011321295644767752,0.1278968104101533,1.3671875,0.05238972671623832,0.008845139037882654,1.4353781553030303,0.000541662878787965,0.052822106279907,-0.005711038063029326,0.006794363820605257,0.057088958695636405,72,20,Sax,arm,high,No
227,0.09429887568566757,0.21037764269575188,3.515625,0.05614525178852651,0.006840645110674135,1.4353781553030303,0.000541662878787965,0.052822106279907,-0.005711038063029326,0.006794363820605257,0.09357139013908995,-2,20,Sax,head,high,No
228,-0.2665875551103361,0.28246512430711007,1.3671875,0.07473821839871435,0.042047709888137406,0.7500757807971015,0.00046346557971017546,0.020660734394544574,-0.0012278713124065292,0.00215480247182688,0.4045252951554918,-31,21,Cello,arm,low,Yes
229,-0.1299206971598653,0.49530188036231304,2.734375,0.10139790397524236,0.011884816543022139,0.7500757807971015,0.00046346557971017546,0.020660734394544574,-0.0012278713124065292,0.00215480247182688,0.15061423516420136,-34,21,Cello,head,low,Yes
230,-0.008939884175276072,0.5992598371813632,4.1015625,0.2350022908588964,0.07893964185401403,0.7500637807971015,0.0004709438405797385,0.020409432670671593,-0.001199820894297912,0.002141708575457389,0.025122162906578576,-37,21,Drum,arm,low,Yes
231,0.006913175603046888,0.20749408094864547,3.90625,0.10040002740829501,0.011152275384460677,0.7500637807971015,0.0004709438405797385,0.020409432670671593,-0.001199820894297912,0.002141708575457389,0.014261880939692478,-5,21,Drum,head,low,Yes
232,0.001375776827146789,0.23692140362602734,8.7890625,0.061572128302744875,0.008008210805891912,0.3746888203125,-7.68411458333519e-05,0.018052037214778195,-0.0010997899213374498,0.000946107629670746,0.022751807488205305,6,21,Piano,arm,low,Yes
233,0.020551774419825846,0.687241423962188,2.734375,0.06411181338089031,0.011558794181800796,0.3746888203125,-7.68411458333519e-05,0.018052037214778195,-0.0010997899213374498,0.000946107629670746,0.3016024194087863,9,21,Piano,head,low,Yes
234,0.5820868631179221,0.9521539558402202,1.953125,0.26815902848183515,0.08845684590040968,0.50464063317757,6.845093457954124e-05,0.04886045522129505,-0.0031435416409193785,0.003280443510078461,0.8216625436868659,-6,21,Accordion,arm,low,Yes
235,0.584453293302034,0.8009870361738407,1.953125,0.08629064634177369,0.01437500741386186,0.50464063317757,6.845093457954124e-05,0.04886045522129505,-0.0031435416409193785,0.003280443510078461,0.608229778267205,2,21,Accordion,head,low,Yes
236,-0.1675765937654891,0.41500499836592986,1.3671875,0.04576244629398885,0.0047087800969778685,0.7500492119565217,0.0003088750000000007,0.030325787445593833,-0.002173666138652155,0.0027914161386521563,0.23668014209578656,-27,21,Clarinet,arm,low,Yes
237,-0.4834465193579786,0.8361525055657001,1.3671875,0.07191033724955098,0.014372595894128126,0.7500492119565217,0.0003088750000000007,0.030325787445593833,-0.002173666138652155,0.0027914161386521563,0.6133516713453518,-30,21,Clarinet,head,low,Yes
238,0.023298365736415777,0.1783725333794751,0.390625,0.04576864978033584,0.004625663591989147,0.37957936276223775,-2.1670454545423498e-05,0.05511225863663377,-0.003155599098351814,0.003112258189260967,0.02941337815838453,-2,21,Sax,arm,low,Yes
239,0.12431241810230707,0.5347996468049718,2.734375,0.0608523792387178,0.0067679070149781,0.37957936276223775,-2.1670454545423498e-05,0.05511225863663377,-0.003155599098351814,0.003112258189260967,0.19349119076376664,5,21,Sax,head,low,Yes
240,0.02683485720804142,0.29224044747181915,6.640625,0.06369808564539005,0.033031409547763235,0.6358317771084336,0.0267115963855423,0.2952618903649311,0.004673338414178951,0.04874985435690565,0.04673318517654332,-8,22,Cello,arm,high,Yes
241,-0.08094699319852351,0.737214339229261,2.34375,0.1082472173436737,0.019583930186522526,0.6358317771084336,0.0267115963855423,0.2952618903649311,0.004673338414178951,0.04874985435690565,0.12237152127465496,32,22,Cello,head,high,Yes
242,-0.007126173093085319,0.17423533880445666,7.8125,0.1269492066830546,0.13618813422737763,0.25968862559241707,6.682464454974489e-05,0.009402541058234501,-0.0003733377377542996,0.0005069870268537894,0.007386544432194114,13,22,Drum,arm,high,Yes
243,0.2790502932518804,0.6510481047069249,3.90625,0.09275709748860222,0.009000138720327702,0.25968862559241707,6.682464454974489e-05,0.009402541058234501,-0.0003733377377542996,0.0005069870268537894,0.28818013501748246,-1,22,Drum,head,high,Yes
244,-0.007011975103913794,0.1968279691347748,0.9765625,0.05807288645456453,0.008040448629641001,0.2384463656387665,-0.0002578193832598995,0.010778296478532137,-0.0007442782342452609,0.0002286394677254618,0.021684296127241615,12,22,Piano,arm,high,Yes
245,-0.0036719475027860676,0.3194911069668379,8.3984375,0.07967449115838965,0.013407444587294428,0.2384463656387665,-0.0002578193832598995,0.010778296478532137,-0.0007442782342452609,0.0002286394677254618,0.06772194734618452,6,22,Piano,head,high,Yes
246,0.024001391735467652,0.21457566349759177,4.1015625,0.10702249166794572,0.010782146930290034,0.1646343304843305,-9.544159544158889e-06,0.01541988156444339,-0.0005692197840205073,0.0005501314649321895,0.02561908037146554,0,22,Accordion,arm,high,Yes
247,0.0031470464419788855,0.3151281273557636,6.0546875,0.09011294070383886,0.018299125268037845,0.1646343304843305,-9.544159544158889e-06,0.01541988156444339,-0.0005692197840205073,0.0005501314649321895,0.0546383799187642,5,22,Accordion,head,high,Yes
248,-0.027601346530749613,0.18116000095916088,4.1015625,0.045219789888074305,0.0046387742802776535,0.6122090517241379,-0.00032169540229880016,0.045296430562976955,-0.003623970629617262,0.002980579825019662,0.03431575310164671,-17,22,Clarinet,arm,high,Yes
249,0.5276855418947709,0.8081719419023129,1.5625,0.08764678747974117,0.015420437125648938,0.6122090517241379,-0.00032169540229880016,0.045296430562976955,-0.003623970629617262,0.002980579825019662,0.6020903486024147,-5,22,Clarinet,head,high,Yes
250,0.0022018138681327085,0.20844458275643632,5.2734375,0.05057762777864534,0.005659176470969137,0.2567251162790698,-4.837209302329799e-05,0.017315443264502194,-0.0008513864248665572,0.0007546422388199611,0.05042966182512921,-6,22,Sax,arm,high,Yes
251,0.09678037582778266,0.34149633023246,4.1015625,0.08005286590883803,0.008538099267729353,0.2567251162790698,-4.837209302329799e-05,0.017315443264502194,-0.0008513864248665572,0.0007546422388199611,0.1621290323587907,-4,22,Sax,head,high,Yes
252,-0.6609810563610987,0.9529517873230542,0.9765625,0.145467430067762,0.10155954385631835,1.0002061224489798,-0.00023469387755117128,0.020381083666689063,-0.002214570576600966,0.0017451828214986235,0.8337484681920747,42,23,Cello,arm,low,Yes
253,0.595811340583469,0.8339203067761309,1.953125,0.1060577644193304,0.02297028315143919,1.0002061224489798,-0.00023469387755117128,0.020381083666689063,-0.002214570576600966,0.0017451828214986235,0.5994665148472397,0,23,Cello,head,low,Yes
254,-0.03921950946106496,0.8926856552289741,4.1015625,0.3514459888339357,0.14535468829235096,0.750510294117647,-0.00024852941176468175,0.01866200157454095,-0.0017874374853101905,0.001290378661780827,0.04957210848051745,-22,23,Drum,arm,low,Yes
255,-0.11368279168688217,0.9373203553486803,1.3671875,0.11090851728180087,0.018896444007337608,0.750510294117647,-0.00024852941176468175,0.01866200157454095,-0.0017874374853101905,0.001290378661780827,0.6392255770136249,19,23,Drum,head,low,Yes
256,-0.02781758459120676,0.18444264103273883,6.0546875,0.05807050646066222,0.00764561291198038,0.7503929347826087,-0.0006610507246377158,0.018898121160762428,-0.002208095902244212,0.0008859944529687805,0.0383757119343075,-37,23,Piano,arm,low,Yes
257,-0.0804262072413844,0.865409812987096,1.3671875,0.07443947698302371,0.017341342348173038,0.7503929347826087,-0.0006610507246377158,0.018898121160762428,-0.002208095902244212,0.0008859944529687805,0.7009661834663554,18,23,Piano,head,low,Yes
258,-0.007113578549264716,0.25496487578909,1.953125,0.10966713074807474,0.011540101734597194,1.4989544354838713,0.0002842741935479323,0.04432156452795911,-0.005128789635125505,0.005697338022221369,0.12371374807061183,-41,23,Accordion,arm,low,Yes
259,-0.20106517837347185,0.9547373291066931,0.5859375,0.07599547943759832,0.02574092564925721,1.4989544354838713,0.0002842741935479323,0.04432156452795911,-0.005128789635125505,0.005697338022221369,0.8019684363731873,-45,23,Accordion,head,low,Yes
260,-0.018526980853534353,0.16117994116115525,7.2265625,0.04628203706261067,0.005246500693181182,0.3830636078767124,0.0020240633561643346,0.06368953048337914,-0.0015602051158204577,0.005608331828149127,0.060959439412747486,-15,23,Clarinet,arm,low,Yes
261,-0.2466501520146784,0.7460771295294825,2.734375,0.07755221409860295,0.018356167316147934,0.3830636078767124,0.0020240633561643346,0.06368953048337914,-0.0015602051158204577,0.005608331828149127,0.2808525966690422,18,23,Clarinet,head,low,Yes
262,-0.08437801873111977,0.31296453527726475,1.953125,0.04864588239515123,0.0049937550328428325,0.5026835572429906,0.000643807242990655,0.058061985831835645,-0.003173076299455319,0.004460690785436629,0.18142951871390844,-17,23,Sax,arm,low,Yes
263,0.314896158227781,0.5310029193616995,1.953125,0.07634979948739218,0.008474167419535862,0.5026835572429906,0.000643807242990655,0.058061985831835645,-0.003173076299455319,0.004460690785436629,0.3301144848441857,-2,23,Sax,head,low,Yes
264,0.00023585209930048246,0.15638054652133937,4.6875,0.05048601014578947,0.009734363003039533,0.2532089746696035,-2.0560572687219095e-05,0.017934154722926962,-0.0008299860990016398,0.0007888649536272015,0.010236152613231075,-2,24,Cello,arm,high,Yes
265,0.023367207279487472,0.44060964422503296,3.90625,0.09814677249023714,0.01464383660817654,0.2532089746696035,-2.0560572687219095e-05,0.017934154722926962,-0.0008299860990016398,0.0007888649536272015,0.15216732842748643,6,24,Cello,head,high,Yes
266,0.03910944475039816,0.3884135811378108,0.390625,0.04646272006982435,0.027744803355058936,0.8575429708333332,-0.0012009541666665013,0.03161225969435053,-0.003976119287529782,0.00157421095419678,0.013873508717996733,26,24,Drum,arm,high,Yes
267,-0.05116201081937045,0.2679779714989664,1.171875,0.09369488114386164,0.01831295812683001,0.8575429708333332,-0.0012009541666665013,0.03161225969435053,-0.003976119287529782,0.00157421095419678,0.13934746522625838,29,24,Drum,head,high,Yes
268,0.015703007404631528,0.17472871220902778,1.953125,0.05884625685112678,0.007293528577993075,0.32957555190058485,0.00021940716374263048,0.009635737802489377,-0.0002816598710416501,0.0007204741985269111,0.03755023959392825,7,24,Piano,arm,high,Yes
269,-0.5685034587805001,0.8351334862595403,2.9296875,0.07423608369836711,0.009366587702655941,0.32957555190058485,0.00021940716374263048,0.009635737802489377,-0.0002816598710416501,0.0007204741985269111,0.5587826817682969,15,24,Piano,head,high,Yes
270,-0.08365221654560177,0.34327574536677874,0.78125,0.08163407260788155,0.018547594588267102,1.42877949609375,-0.0003966835937500579,0.06337426734065517,-0.008014787205932149,0.007221420018432034,0.2752823927227412,41,24,Accordion,arm,high,Yes
271,-0.2320915740253166,0.6984802321613351,0.78125,0.06597888691573807,0.012348789996418965,1.42877949609375,-0.0003966835937500579,0.06337426734065517,-0.008014787205932149,0.007221420018432034,0.5276503733222122,44,24,Accordion,head,high,Yes
272,-0.00523168751592877,0.13176321543423772,0.9765625,0.04486908094111406,0.004743787817991191,0.3842565911458333,2.7276909722213143e-05,0.03123679030478494,-0.0017428078742156004,0.0017973616936600265,0.0448637074456007,14,24,Clarinet,arm,high,Yes
273,-0.0897563094442858,0.42880252681768155,2.5390625,0.07611177323491007,0.01911636553828231,0.3842565911458333,2.7276909722213143e-05,0.03123679030478494,-0.0017428078742156004,0.0017973616936600265,0.16687867433030243,-15,24,Clarinet,head,high,Yes
274,-0.018089660262347707,0.2747906045907667,2.1484375,0.04663360882681646,0.005100125103871395,0.6311945897058824,0.0022336455882352784,0.033735856558807176,-0.00025458824655495054,0.004721879423025507,0.0682636281644851,19,24,Sax,arm,high,Yes
275,0.3022696403866022,0.5170209995728907,1.7578125,0.06730994775392846,0.010667071904486234,0.6311945897058824,0.0022336455882352784,0.033735856558807176,-0.00025458824655495054,0.004721879423025507,0.3200891058449169,2,24,Sax,head,high,Yes
