,cc,cc_x,cc_y,cc_smart,dphase_smart,coh,coh_freq,mean_motion,std_motion,mean_tempo,mean_tempo_dev,std_tempo_dev,ci68-min_dev,ci68-max_dev,dphase_cc,dphase,exp_n,musician,riot_type,factor1,factor2
0,0.09223956679251191,34,0.0925889579641039,0.10562933559745682,-3,0.1661089131248814,5.6640625,0.07060453883558375,0.08394544751203077,0.3750919520547945,0.00020188356164385635,0.01895854245092136,-0.0008650501316317769,0.0012688172549194896,0.10216770502417978,-3,1,Drum,arm,low,No
1,0.44138211120916987,4,0.6035395872785245,0.6099137935655072,4,0.7768242544734115,2.734375,0.09485196627252747,0.011800887730075534,0.3750919520547945,0.00020188356164385635,0.01895854245092136,-0.0008650501316317769,0.0012688172549194896,0.6037981174952364,4,1,Drum,head,low,No
2,-0.059285164592680496,2918,0.2629497804616231,0.17590056370194884,22,0.47265234329513395,1.953125,0.07274272875124105,0.04115745083711386,0.999620663265306,0.0003528061224491271,0.01740720910369193,-0.0013381799047666606,0.0020437921496649146,0.16483569301498063,23,1,Cello,arm,low,No
3,-0.06224774540949264,65,0.13100119978887673,0.13665393356086533,-35,0.2499653577803061,1.953125,0.0875783171514698,0.008215089527470465,0.999620663265306,0.0003528061224491271,0.01740720910369193,-0.0013381799047666606,0.0020437921496649146,0.13892181829765687,-35,1,Cello,head,low,No
4,0.17204840336153435,7,0.1788223286946258,0.1836800995913491,6,0.1839726984996058,0.5859375,0.04423732372599552,0.005503536060748632,1.6332712962962963,0.02519907407407409,0.16771902388797946,0.003250346060352946,0.04714780208779523,0.178955926182539,7,1,Sax,arm,low,No
5,0.35762459170105365,0,0.35762459170105365,0.3774510394376317,-9,0.4163995137089506,0.78125,0.060624895387897476,0.011225855688102412,1.6332712962962963,0.02519907407407409,0.16771902388797946,0.003250346060352946,0.04714780208779523,0.38554966026748405,-9,1,Sax,head,low,No
6,0.027191322862034274,1816,0.11188566480796787,0.06668264402610623,-9,0.16915019553768912,7.421875,0.055513445761491066,0.007787537190355369,0.977516037735849,0.01587264150943394,0.07921462524668386,0.00847358490356332,0.023271698115304558,0.04508939496144473,-9,1,Piano,arm,low,No
7,-0.017265115560502593,477,0.211923186126015,0.18580970953117915,-27,0.24058322061811901,3.515625,0.05666097926158892,0.008549413637401984,0.977516037735849,0.01587264150943394,0.07921462524668386,0.00847358490356332,0.023271698115304558,0.18415456515599007,-27,1,Piano,head,low,No
8,-0.2618240689029371,8,0.4729040546458994,0.46854904119251245,8,0.8807221603920874,4.1015625,0.09081840395919455,0.01231162085646052,0.2500203539823009,0.00010000000000000716,0.008164732699341109,-0.0002693147594388581,0.0004693147594388724,0.4733288949503444,8,1,Accordion,arm,low,No
9,-0.005169357739091694,19,0.5095175339977637,0.49937326330590665,-6,0.856964087547665,3.90625,0.07082016791708008,0.008039872042794287,0.2500203539823009,0.00010000000000000716,0.008164732699341109,-0.0002693147594388581,0.0004693147594388724,0.4991399991019091,-6,1,Accordion,head,low,No
10,0.012077555527072212,1402,0.1467637136965933,0.04134143397083382,-27,0.14510453731149825,4.296875,0.04087144677489221,0.004433546014056637,2.591422321428571,0.16098482142857184,0.9089423857777051,-0.004204226749286333,0.32617386960643,0.03461453195546084,-33,1,Clarinet,arm,low,No
11,0.3329427269695854,213,0.42349097117189327,0.4838652052871988,-34,0.8467813350921786,0.390625,0.07209569410972039,0.02550134692685717,2.591422321428571,0.16098482142857184,0.9089423857777051,-0.004204226749286333,0.32617386960643,0.5008082455598193,-36,1,Clarinet,head,low,No
12,-0.12356100532110145,11,0.1943646602839838,0.19585202729728596,11,0.24763498296830597,6.640625,0.07676207037024267,0.09413538983159901,0.3298218255988024,-0.00012759206586829757,0.01673815023903487,-0.0010083531935419134,0.0007531690618053184,0.19451161432159614,11,2,Drum,arm,high,No
13,-0.27926200308832066,480,0.30120384516541904,0.2989762443247427,-15,0.7078069396641088,3.125,0.09250627429862036,0.013405302132365737,0.3298218255988024,-0.00012759206586829757,0.01673815023903487,-0.0010083531935419134,0.0007531690618053184,0.2989411632000469,-15,2,Drum,head,high,No
14,0.18489325941237475,21,0.42154729314828315,0.4249692245086841,20,0.6255353668898489,1.5625,0.08425688743335798,0.04328815540912224,1.4281386718750002,-0.0003667968750001305,0.03773065095495135,-0.004902328730301024,0.004168734980300763,0.4224569187027341,21,2,Cello,arm,high,No
15,-0.02694764989741575,173,0.2884262325285517,0.2895352953837009,30,0.5585902575733688,2.734375,0.0949596373251906,0.012264368857934806,1.4281386718750002,-0.0003667968750001305,0.03773065095495135,-0.004902328730301024,0.004168734980300763,0.275913448958171,31,2,Cello,head,high,No
16,0.004841533820232583,846,0.05845228118271545,0.007629958541014633,-11,0.1634187988690493,6.4453125,0.07192144313231823,0.035612918460483325,0.2383558016877637,-0.00028238396624471736,0.07595056193856183,-0.0036371769892838573,0.003072409056794423,0.007629958541014633,-11,2,Sax,arm,high,No
17,-0.22339401013549692,12,0.21224283293256882,0.2529460508994746,-11,0.6660890126312143,4.296875,0.06682176617982145,0.010901453408871586,0.2383558016877637,-0.00028238396624471736,0.07595056193856183,-0.0036371769892838573,0.003072409056794423,0.2529460508994746,-11,2,Sax,head,high,No
18,0.016073122999555524,1055,0.0857232419889554,0.039874431266372676,-7,0.11622942591997813,4.1015625,0.05806103007247047,0.00769014023542322,0.35181189042207794,8.799918831164283e-05,0.02478490777489185,-0.0012701136652339723,0.001446112041857258,0.039788900050501196,-7,2,Piano,arm,high,No
19,-0.14379011997593727,17,0.13389264403140003,0.14647926814417178,-17,0.3031057402822083,2.734375,0.05507085402336463,0.00630948861955611,0.35181189042207794,8.799918831164283e-05,0.02478490777489185,-0.0012701136652339723,0.001446112041857258,0.14647926814417178,-17,2,Piano,head,high,No
20,-0.731217632190523,21,0.7876938040228287,0.8161532522178191,-18,0.9618168112231613,2.5390625,0.1112599252558355,0.019012911461382363,0.38961946010638304,9.345478723397807e-05,0.01948948751531912,-0.0010226366486767217,0.0012095462231446778,0.8160728460543111,-18,2,Accordion,arm,high,No
21,-0.11825617058136724,28,0.6832003020073362,0.6984643553780301,-11,0.8012893662378503,2.5390625,0.08716950294803134,0.020167757240215155,0.38961946010638304,9.345478723397807e-05,0.01948948751531912,-0.0010226366486767217,0.0012095462231446778,0.6978672542586156,-11,2,Accordion,head,high,No
22,0.03287852099711542,231,0.06094761788774316,0.029363606541094937,-3,0.1160722107633328,5.6640625,0.04167069088117009,0.00457212799129468,1.42845148828125,0.000605792968750074,0.04561221451420201,-0.004877167083197636,0.006088753020697784,0.03293674670301643,-1,2,Clarinet,arm,high,No
23,0.040377792330683795,3700,0.053347327366963126,0.05063802148328803,-14,0.23866052562417767,4.1015625,0.0608672782330325,0.008926205270010623,1.42845148828125,0.000605792968750074,0.04561221451420201,-0.004877167083197636,0.006088753020697784,0.05342277583369725,-13,2,Clarinet,head,high,No
24,0.00044205377028330814,262,0.03410940856527934,0.01828624186474804,9,0.24955365784515374,0.390625,0.0503814127289366,0.03259914541714057,0.24883921917040358,9.519786995516996e-05,0.022338413618417596,-0.0009220078865972241,0.001112403626507564,0.0225458369672066,10,3,Drum,arm,low,No
25,-0.03263726649792441,570,0.1445577139400027,0.014746111182874918,-12,0.2619530803006463,1.953125,0.09873408431421296,0.014620581587774127,0.24883921917040358,9.519786995516996e-05,0.022338413618417596,-0.0009220078865972241,0.001112403626507564,0.014746111182874918,-12,3,Drum,head,low,No
26,-0.0209951892615618,133,0.062019394394040916,0.04359008383879386,8,0.19035925017160252,1.5625,0.04814564259339621,0.005385924548253089,0.2499307138888889,2.9192777777758232e-05,0.005662340896774829,-0.0002275000095427007,0.0002858855650982172,0.043240171540900305,8,3,Cello,arm,low,No
27,0.02062557218980233,1005,0.07703667263616046,0.05744061194398614,5,0.2661515487499729,2.734375,0.08969118577016898,0.008263773688336655,0.2499307138888889,2.9192777777758232e-05,0.005662340896774829,-0.0002275000095427007,0.0002858855650982172,0.056397953169223344,5,3,Cello,head,low,No
28,0.03551788980962632,2443,0.07193990040821767,0.03820840561642685,5,0.14710090214276167,5.859375,0.05603628086157462,0.029466975235097493,0.7508531630434783,-0.0007094528985507492,0.03314371713652722,-0.0034226764686524445,0.002003770671550946,0.03961670979429344,5,3,Sax,arm,low,No
29,0.013100427517991294,16,0.4331661078020229,0.44437658265018753,16,0.6072844337681041,1.3671875,0.06394998987344234,0.011893756109101646,0.7508531630434783,-0.0007094528985507492,0.03314371713652722,-0.0034226764686524445,0.002003770671550946,0.43334439937767993,16,3,Sax,head,low,No
30,-0.06893590468934638,1999,0.07207445838515074,0.05711916882291007,-66,0.12539972927328724,4.6875,0.05377626517331832,0.006621673292903808,1.499084594827586,-0.0015810086206894277,0.030753052987236528,-0.005464283651309772,0.002302266409930917,0.057419344111826094,-66,3,Piano,arm,low,No
31,0.21523169533486256,25,0.6056866880342398,0.6143749923054213,25,0.8217475005382427,0.5859375,0.05671551403528641,0.010604628932716261,1.499084594827586,-0.0015810086206894277,0.030753052987236528,-0.005464283651309772,0.002302266409930917,0.6094735121297388,25,3,Piano,head,low,No
32,0.029516540651849745,11,0.7340314487956038,0.732551050044051,11,0.9197778317390715,1.953125,0.1035732543958155,0.018836606314770042,0.49977407727272716,-9.681818180890484e-07,0.02208469414419524,-0.001432839398794742,0.0014309030351585639,0.7343951681245104,11,3,Accordion,arm,low,No
33,-0.46840136906363006,18,0.4057599532348227,0.40271991146584796,18,0.7980561228863248,4.1015625,0.08669785325929333,0.01193939351874615,0.49977407727272716,-9.681818180890484e-07,0.02208469414419524,-0.001432839398794742,0.0014309030351585639,0.40618286752850696,18,3,Accordion,head,low,No
34,-0.2830036325670701,24,0.5208405923246203,0.5261033159176475,24,0.6343680794002797,1.3671875,0.05046843026178248,0.008133798811881109,0.7537900742753624,-0.0026303641304348756,0.04324328211748949,-0.006170362127835817,0.0009096338669660653,0.522058450176808,24,3,Clarinet,arm,low,No
35,-0.03302027737483294,19,0.6560784992058611,0.656634849938079,18,0.6670777597311487,1.3671875,0.0934169330448733,0.024070440997007343,0.7537900742753624,-0.0026303641304348756,0.04324328211748949,-0.006170362127835817,0.0009096338669660653,0.6567873899679141,19,3,Clarinet,head,low,No
36,0.06416766260341235,5,0.06574485421071419,0.08102430299478931,-30,0.4431523549624099,0.390625,0.04221156675762485,0.01183313115096685,0.7122821421232877,0.0010189400684931984,0.024353392673415592,-0.0009192972628045955,0.002957177399790992,0.08243921890908525,-27,4,Drum,arm,high,No
37,-0.08956234308777075,737,0.09609853374808927,0.09837780595423809,27,0.17669710670913225,6.25,0.08343733288759503,0.012484825445565326,0.7122821421232877,0.0010189400684931984,0.024353392673415592,-0.0009192972628045955,0.002957177399790992,0.09346348396950824,28,4,Drum,head,high,No
38,-0.04409535820822036,12,0.20401099531553973,0.20886792631760653,12,0.2823008880098693,2.5390625,0.0530182614904679,0.016187535466587806,0.38963741319444445,-0.00010477430555554267,0.019346600440176127,-0.0012010816638321898,0.0009915330527211046,0.20419919374252665,12,4,Cello,arm,high,No
39,0.030329123340239184,973,0.06667913438840913,0.048916170678667235,6,0.21341914313722382,6.8359375,0.09175064956718557,0.008493372729616314,0.38963741319444445,-0.00010477430555554267,0.019346600440176127,-0.0012010816638321898,0.0009915330527211046,0.05206729710603902,6,4,Cello,head,high,No
40,0.3886211488536407,143,0.4091001048433796,0.37795387444259804,1,0.4856385578626216,1.3671875,0.05808625626532177,0.011337034719062063,0.693666362012987,0.0024432094155844076,0.05610510027940247,-0.001904553892128812,0.006790972723297628,0.3890401825657203,1,4,Sax,arm,high,No
41,0.38941691787194194,142,0.41453674540412144,0.385396794741041,0,0.47729087583964613,1.3671875,0.07069538605475606,0.019102668499382407,0.693666362012987,0.0024432094155844076,0.05610510027940247,-0.001904553892128812,0.006790972723297628,0.38941691787194194,0,4,Sax,head,high,No
42,-0.1128026994161888,235,0.12262019614212108,0.11308416243662862,-26,0.16334534195338457,1.5625,0.058261844359733556,0.007809598068642584,0.6592367088607596,-0.00027594936708869245,0.01840942533582534,-0.001684380443255683,0.001132481709078298,0.11253068820317191,-27,4,Piano,arm,high,No
43,-0.3547226392039964,104,0.5645153067070725,0.5693332444688168,-28,0.7927510366050997,1.5625,0.07432105818416099,0.013334156281927368,0.6592367088607596,-0.00027594936708869245,0.01840942533582534,-0.001684380443255683,0.001132481709078298,0.5688884678441263,-28,4,Piano,head,high,No
44,-0.03730715451436541,21,0.6070696587701864,0.6153706542745906,21,0.8428006111235069,1.171875,0.08635475864467827,0.01686877294187654,0.8574792987288136,-0.0009475190677966141,0.053225493283356164,-0.0056594899925411744,0.0037644518569479465,0.6084680936146937,21,4,Accordion,arm,high,No
45,-0.28254037166907775,28,0.5088949086461179,0.5110032065478978,28,0.7144331601247165,1.171875,0.05777818973223533,0.008545391174290186,0.8574792987288136,-0.0009475190677966141,0.053225493283356164,-0.0056594899925411744,0.0037644518569479465,0.5104617738466691,28,4,Accordion,head,high,No
46,0.003720679242140971,2026,0.061604550468807716,0.019295410310549835,-6,0.20683826966500904,2.5390625,0.04134355212287944,0.005436166847995171,0.2576332840909091,-0.00034540681818181205,0.06205230607390423,-0.0031902314411794324,0.002499417804815808,0.01979252505299852,-6,4,Clarinet,arm,high,No
47,0.05268269277841325,582,0.10422315623389253,0.05922706493234427,1,0.22135956411921417,4.6875,0.06166427700410407,0.009855360727067563,0.2576332840909091,-0.00034540681818181205,0.06205230607390423,-0.0031902314411794324,0.002499417804815808,0.05576062332640592,1,4,Clarinet,head,high,No
48,-0.15445679447480712,211,0.27567914508946534,0.2771510346211209,-14,0.6791338450263121,2.734375,0.04337446623505246,0.005547130345666347,0.37485219594594593,0.00013766891891894465,0.00858638724538357,-0.0003422728261169718,0.0006176106639548611,0.27754443758577585,-14,5,Drum,arm,low,Yes
49,0.03406033768315589,31,0.11354165445301312,0.09825306258361281,-7,0.266174868141649,2.734375,0.08436507321577232,0.009960710018438018,0.37485219594594593,0.00013766891891894465,0.00858638724538357,-0.0003422728261169718,0.0006176106639548611,0.0959061388796908,-7,5,Drum,head,low,Yes
50,-0.4879687008049162,27,0.5784523196022568,0.569375059533695,-23,0.8545298067316035,1.953125,0.058725142479074885,0.008378479454985491,0.49952143981481484,0.00014657870370366743,0.022107237714604603,-0.0012999648561271475,0.0015931222635344824,0.5692832080543695,-23,5,Cello,arm,low,Yes
51,-0.25399880010912645,128,0.2841803111360394,0.25678145719716844,-22,0.4658435110745101,1.953125,0.11718952901415769,0.011838202762819999,0.49952143981481484,0.00014657870370366743,0.022107237714604603,-0.0012999648561271475,0.0015931222635344824,0.25651923001833116,-22,5,Cello,head,low,Yes
52,0.09093358197929173,18,0.3400331982141075,0.3489017680723754,18,0.552162650035431,0.9765625,0.04690027309271963,0.0056552867647235005,1.000119025,-0.0010961050000000939,0.09538352605976355,-0.010268806980286685,0.008076596980286498,0.34070384404481063,18,5,Sax,arm,low,Yes
53,0.28875919487463403,16,0.6704924844310488,0.6708127622937726,16,0.8378268502727376,0.9765625,0.05731077566650454,0.013072657532420467,1.000119025,-0.0010961050000000939,0.09538352605976355,-0.010268806980286685,0.008076596980286498,0.6714980714093307,16,5,Sax,head,low,Yes
54,-0.008050782125659038,1629,0.07858203011863167,0.013662101965681277,-16,0.35310469640220743,2.734375,0.057951360103039994,0.007528517845223475,0.4769496462264151,0.0003682783018867637,0.029231017001749657,-0.0015623554999296865,0.0022989121037032137,0.012814245941340445,-16,5,Piano,arm,low,Yes
55,0.08072806181867397,10,0.3875537156638837,0.38529420363586436,10,0.4654350319397293,1.953125,0.06430669662069548,0.01032873876720058,0.4769496462264151,0.0003682783018867637,0.029231017001749657,-0.0015623554999296865,0.0022989121037032137,0.38766330203294536,10,5,Piano,head,low,Yes
56,-0.3484404836927859,21,0.3955365343645018,0.40453032553253193,21,0.7325848550312306,1.953125,0.08402205628231665,0.011320286936602938,0.4998642740825688,0.0003805607798165296,0.01777038924393614,-0.000776863542502292,0.0015379851021353511,0.39634911554929425,21,5,Accordion,arm,low,Yes
57,-0.33957657183786916,632,0.5401939622444529,0.5370661028387095,-18,0.7172451124755436,1.953125,0.06775075985195995,0.008786910276796197,0.4998642740825688,0.0003805607798165296,0.01777038924393614,-0.000776863542502292,0.0015379851021353511,0.5370204762807641,-18,5,Accordion,head,low,Yes
58,-0.08051620556810238,33,0.07939401384504195,0.06895685564407454,33,0.16621622634341124,5.46875,0.04005280760893028,0.004480612594356815,0.7495126068840582,0.0008291902173910325,0.036320464331602104,-0.002144089439070164,0.0038024698738522295,0.07964705771884413,33,5,Clarinet,arm,low,Yes
59,-0.4358378184179361,26,0.7049043122079012,0.714696140112369,26,0.9083016682635155,1.3671875,0.06117896370798377,0.012178111082959287,0.7495126068840582,0.0008291902173910325,0.036320464331602104,-0.002144089439070164,0.0038024698738522295,0.7068237865598506,26,5,Clarinet,head,low,Yes
60,0.004014966677410458,1619,0.046568817957523545,0.025132990799039228,5,0.13779687373717636,1.5625,0.042744619171560666,0.006044959603152942,0.1961611683848797,-0.00011443298969071143,0.01572353767791078,-0.0007412094593767346,0.0005123434799953117,0.02184060215348988,5,6,Drum,arm,high,Yes
61,-0.022589310262019935,44,0.33265760858531723,0.3155553587525421,5,0.702618719027802,5.078125,0.10395417888289332,0.01356898975159481,0.1961611683848797,-0.00011443298969071143,0.01572353767791078,-0.0007412094593767346,0.0005123434799953117,0.31723992198717554,5,6,Drum,head,high,Yes
62,0.06704998443084674,237,0.2908908577509508,0.2854707926586172,-21,0.6468630119178099,2.34375,0.054778066936949726,0.011464555876547676,0.8575752049180327,-0.00011618852459012247,0.026078773335888643,-0.002386738968465103,0.0021543619192848583,0.28784751098759875,-21,6,Cello,arm,high,Yes
63,-0.0697921449691962,20,0.3745258639503708,0.3650294521981791,20,0.5640955338830449,2.34375,0.096952134097109,0.011873673811804788,0.8575752049180327,-0.00011618852459012247,0.026078773335888643,-0.002386738968465103,0.0021543619192848583,0.37530081560997847,20,6,Cello,head,high,Yes
64,-0.01000990212857715,1683,0.059259381238212235,0.019116635591182277,-9,0.08976190187521427,6.4453125,0.04495599084990731,0.006003538424708622,0.19426653911564626,0.0005157738095238129,0.025298391228139542,-0.0004875200447410857,0.0015190676637887113,0.019116635591182277,-9,6,Sax,arm,high,Yes
65,-0.021862514500250993,1135,0.05519180252167825,0.019976918651265864,7,0.15620408839815011,7.03125,0.06032452256598084,0.007292484587441369,0.19426653911564626,0.0005157738095238129,0.025298391228139542,-0.0004875200447410857,0.0015190676637887113,0.02001669798151869,7,6,Sax,head,high,Yes
66,-0.016416252266155385,1992,0.06864739184577083,0.035609042818159645,9,0.1292252082312413,2.34375,0.06037860234014309,0.009915143107850084,0.3373062874251497,0.00023502994011980507,0.051590783010899324,-0.0024796760204155665,0.002949735900655177,0.03657178101162076,9,6,Piano,arm,high,Yes
67,0.19547167743674077,72,0.4599702390679541,0.4560001899813772,6,0.5177109135378247,3.125,0.06665359221947538,0.011841975820778323,0.3373062874251497,0.00023502994011980507,0.051590783010899324,-0.0024796760204155665,0.002949735900655177,0.45476401200131383,6,6,Piano,head,high,Yes
68,-0.05546203636875041,77,0.4114113383358755,0.41196750230030826,16,0.6900370530499234,1.5625,0.07720962871715568,0.010935081960346517,0.6123625,-0.001932614942528735,0.029532577433604365,-0.0040856477013079175,0.00022041781625044732,0.4079648869685269,16,6,Accordion,arm,high,Yes
69,-0.46939513488577844,145,0.5543519258643753,0.5325685045334129,24,0.8202358142823426,1.5625,0.0755923568653711,0.017119100866413405,0.6123625,-0.001932614942528735,0.029532577433604365,-0.0040856477013079175,0.00022041781625044732,0.5366079801901718,24,6,Accordion,head,high,Yes
70,0.5811396073093675,14,0.7323671339713128,0.7372212286300631,14,0.8610965725615988,0.78125,0.06569930714982315,0.025128783834502216,1.4276049242424242,0.0014375000000000073,0.07087226251590265,-0.00695184858511073,0.009826848585110744,0.7329408336844869,14,6,Clarinet,arm,high,Yes
71,0.6049587872437787,12,0.7010443856098929,0.7059806553103996,11,0.7955667133564127,0.78125,0.07149351163706949,0.016378761443007005,1.4276049242424242,0.0014375000000000073,0.07087226251590265,-0.00695184858511073,0.009826848585110744,0.7015502626139869,12,6,Clarinet,head,high,Yes
72,0.6513821415128527,4,0.6959657851087836,0.6918129388236338,4,0.864031455974466,2.734375,0.24618997308634993,0.12552661288089573,0.7392158450704224,0.0001123239436620994,0.06402446755688994,-0.005054524392843721,0.005279172280167919,0.6964710334462295,4,7,Drum,arm,low,Yes
73,0.09434741196491535,1357,0.17027440996763926,0.12794774235975787,7,0.4714345792181445,2.734375,0.0827480965124627,0.008571192884450842,0.7392158450704224,0.0001123239436620994,0.06402446755688994,-0.005054524392843721,0.005279172280167919,0.12822508937650998,7,7,Drum,head,low,Yes
74,0.08963991824437365,2145,0.17894121932536122,0.15651434175787426,-7,0.2037791037543829,2.9296875,0.05515094968900698,0.018309165977563737,0.5000916666666667,-0.00022409909909915595,0.010940297953368908,-0.0009302159460272823,0.00048201774782897046,0.156691251391884,-7,7,Cello,arm,low,Yes
75,0.10042163394103158,158,0.1714073477739013,0.16891629770270866,7,0.6765301282216434,4.1015625,0.10956877926037728,0.015626056785618934,0.5000916666666667,-0.00022409909909915595,0.010940297953368908,-0.0009302159460272823,0.00048201774782897046,0.16683291512499906,7,7,Cello,head,low,Yes
76,-0.029513729710823278,211,0.09150567965664735,0.07154146981295653,-17,0.27761359462882024,5.2734375,0.04621457887392699,0.005980101656169264,0.3802709183673469,0.000259693877551093,0.042431059109762616,-0.002120071366925366,0.002639459122027552,0.0718487801738835,-17,7,Sax,arm,low,Yes
77,0.5548139949853543,2,0.5914672205225792,0.5872785415008687,2,0.8861972766465733,2.734375,0.06715079026864622,0.011334598397013727,0.3802709183673469,0.000259693877551093,0.042431059109762616,-0.002120071366925366,0.002639459122027552,0.5916689803187377,2,7,Sax,head,low,Yes
78,-0.02653184915702095,2776,0.0563287567875971,0.03264342472069807,-15,0.1910463243111515,5.46875,0.061166083555470825,0.008740719180618986,0.43799024390243907,-0.0005178861788618557,0.019550615155992167,-0.0017166035085772933,0.0006808311508535819,0.032280991892744866,-15,7,Piano,arm,low,Yes
79,0.10584411187867701,4,0.12275249297429357,0.12504035069154146,4,0.3019184601541621,2.34375,0.0578294606963765,0.00999177786766292,0.43799024390243907,-0.0005178861788618557,0.019550615155992167,-0.0017166035085772933,0.0006808311508535819,0.12280299794403274,4,7,Piano,head,low,Yes
80,-0.19082965059194823,10,0.33437981101421393,0.3203071689942021,10,0.7875169358975368,3.90625,0.09377536157271232,0.01503200199037969,0.2545838400900901,-5.1407657657676375e-05,0.03165876239567206,-0.0014962696232634167,0.0013934543079480639,0.3348420181418325,10,7,Accordion,arm,low,Yes
81,0.26321482695646176,20,0.6769737754942768,0.6911990122246663,-5,0.854120648759152,3.90625,0.09715949632641264,0.014394719003789816,0.2545838400900901,-5.1407657657676375e-05,0.03165876239567206,-0.0014962696232634167,0.0013934543079480639,0.6899219280733809,-5,7,Accordion,head,low,Yes
82,-0.39905458981923114,50,0.699786995676468,0.7062238859543549,50,0.8975486791350079,0.5859375,0.053938657906562645,0.013297784069416129,1.4979591666666667,0.00020083333333329457,0.08123345205845486,-0.009884335999724218,0.010286002666390806,0.7018462654620885,50,7,Clarinet,arm,low,Yes
83,-0.37674578593621577,50,0.7522889037067122,0.7576087490345491,50,0.8762737539423417,0.78125,0.06690927068590379,0.020053580164463024,1.4979591666666667,0.00020083333333329457,0.08123345205845486,-0.009884335999724218,0.010286002666390806,0.7545026713517701,50,7,Clarinet,head,low,Yes
84,0.0657927871204741,64,0.09452571254921857,0.07245564712322941,-3,0.4927227911334442,1.5625,0.06665554304796033,0.07962833578164107,0.6593085443037975,-0.00018702531645569176,0.02010265849845102,-0.0017249988504634286,0.0013509482175520452,0.07546442294931238,-4,8,Drum,arm,high,Yes
